-4.79214726059282	DI*	(1 CC*);
-4.79214726059282	CC*	(-1 DI*);
-0.432215967869299	PI*	(1 VMP*);
-0.432215967869299	VMP*	(-1 PI*);
0.116651800851099	RG*	(1 Z);
0.116651800851099	Z	(-1 RG*);
-0.373517902088455	CC*	(1 VSN*);
-0.373517902088455	VSN*	(-1 CC*);
-1.73445659441943	VMN*	(1 VSI*);
-1.73445659441943	VSI*	(-1 VMN*);
3.29624629366416	NP*	(1 Fpt);
3.29624629366416	Fpt	(-1 NP*);
-3.41184625499229	VMN*	(1 AO*);
-3.41184625499229	AO*	(-1 VMN*);
2.36473998606007	DD*	(1 NC*);
2.36473998606007	NC*	(-1 DD*);
-0.155124670424677	Fe	(1 VMN*);
-0.155124670424677	VMN*	(-1 Fe);
-0.251713064696509	CC*	(1 I);
-0.251713064696509	I	(-1 CC*);
-1.19322465420867	VMN*	(1 VMP*);
-1.19322465420867	VMP*	(-1 VMN*);
1.07141752844969	SP*	(1 NP*);
1.07141752844969	NP*	(-1 SP*);
-2.51591788944086	Faa	(1 SP*);
-2.51591788944086	SP*	(-1 Faa);
-2.55437207774636	PT*	(1 Fe);
-2.55437207774636	Fe	(-1 PT*);
-4.75067066124806	PI*	(1 NC*);
-4.75067066124806	NC*	(-1 PI*);
2.51911289488983	DT*	(1 NC*);
2.51911289488983	NC*	(-1 DT*);
-4.48114229055524	CS*	(1 CC*);
-4.48114229055524	CC*	(-1 CS*);
-4.41181469624	AQ*	(1 Zp);
-4.41181469624	Zp	(-1 AQ*);
-10.4747191602505	DA*	(1 VMI*);
-10.4747191602505	VMI*	(-1 DA*);
-6.85321299013789	VSI*	(1 VMI*);
-6.85321299013789	VMI*	(-1 VSI*);
6.00963080433915	Faa	(1 PT*);
6.00963080433915	PT*	(-1 Faa);
-3.8262318644287	Zp	(1 NC*);
-3.8262318644287	NC*	(-1 Zp);
-2.73283975443313	CC*	(1 Fg);
-2.73283975443313	Fg	(-1 CC*);
1.89395614258982	Fc	(1 VMG*);
1.89395614258982	VMG*	(-1 Fc);
0.129925610833211	AO*	(1 Fx);
0.129925610833211	Fx	(-1 AO*);
6.3580428207272	Z	(1 N0*);
6.3580428207272	N0*	(-1 Z);
-7.2459851508807	Fp	(1 Fp);
-7.2459851508807	Fp	(-1 Fp);
1.85817364881506	Fe	(-1 OUT_OF_BOUNDS);
-4.180861135551	P0*	(1 Fe);
-4.180861135551	Fe	(-1 P0*);
-1.5523143759762	Zp	(1 PP*);
-1.5523143759762	PP*	(-1 Zp);
-0.612339161035585	Fd	(1 VAI*);
-0.612339161035585	VAI*	(-1 Fd);
0.143432781712228	VMP*	(1 Fx);
0.143432781712228	Fx	(-1 VMP*);
-2.92722521266866	Fit	(1 DI*);
-2.92722521266866	DI*	(-1 Fit);
0.777201460208032	VMP*	(1 VMG*);
0.777201460208032	VMG*	(-1 VMP*);
-1.38444707630405	Fe	(1 Fit);
-1.38444707630405	Fit	(-1 Fe);
-0.539498801264832	PI*	(1 Fpt);
-0.539498801264832	Fpt	(-1 PI*);
0.296234685624289	DI*	(1 PI*);
0.296234685624289	PI*	(-1 DI*);
1.87224345470171	Fz	(1 Fp);
1.87224345470171	Fp	(-1 Fz);
-2.10819467371319	W	(1 DA*);
-2.10819467371319	DA*	(-1 W);
0.236698178431362	Fx	(1 P0*);
0.236698178431362	P0*	(-1 Fx);
2.99015139851035	PR*	(1 VMI*);
2.99015139851035	VMI*	(-1 PR*);
0.481890430933634	NC*	(1 AP*);
0.481890430933634	AP*	(-1 NC*);
-4.52390414813974	Fc	(1 Zp);
-4.52390414813974	Zp	(-1 Fc);
-2.0412958637398	W	(1 AQ*);
-2.0412958637398	AQ*	(-1 W);
0.760566237230383	CC*	(1 VMI*);
0.760566237230383	VMI*	(-1 CC*);
2.43567079767546	Fat	(1 Fpa);
2.43567079767546	Fpa	(-1 Fat);
-1.20732591504168	AQ*	(1 AQ*);
-1.20732591504168	AQ*	(-1 AQ*);
0.0126811505962751	VMP*	(1 Fc);
0.0126811505962751	Fc	(-1 VMP*);
-0.817038854101135	RG*	(1 AP*);
-0.817038854101135	AP*	(-1 RG*);
1.19534732267668	W	(1 CC*);
1.19534732267668	CC*	(-1 W);
0.626026873780995	AQ*	(1 PR*);
0.626026873780995	PR*	(-1 AQ*);
