3.506142	VMM*	(-2 VMN*) (-1 Fc);
3.253347	VMP*	(-2 NC*) (-1 PD*);
2.430970	NC*	(-2 VMI*) (-1 DD*);
-5.760930	NC*	(-2 AQ*) (-1 NC*);
0.583018	VAN*	(-2 NC*) (-1 SP*);
0.797136	VSI*	(-2 VMN*) (-1 Fc);
-5.107036	SP*	(-2 NP*) (-1 DA*);
-0.282899	Fc	(-2 Fe) (-1 VMM*);
3.342558	Fs	(-2 AQ*) (-1 CS*);
0.394451	DP*	(-2 VMP*) (-1 AQ*);
7.181926	RN*	(-2 Fz) (-1 PD*);
2.959703	Fp	(-2 PP*) (-1 VMP*);
2.968101	P0*	(-2 NP*) (-1 RN*);
1.215216	DI*	(-2 VMI*) (-1 VAN*);
0.084983	SP*	(-2 PR*) (-1 NC*);
6.287504	Fg	(-2 Fg) (-1 NC*);
2.769481	SP*	(-2 VMI*) (-1 VMS*);
-1.488751	NC*	(-2 VMN*) (-1 Fe);
1.958685	CS*	(-2 VSG*) (-1 AQ*);
-0.542607	P0*	(-2 SP*) (-1 NC*);
-3.679360	NP*	(-2 CS*) (-1 Fc);
-4.594957	Fc	(-2 PR*) (-1 PP*);
3.722494	RN*	(-2 CS*) (-1 PR*);
10.756004	Fz	(-2 Fz) (-1 AQ*);
2.491952	P0*	(-2 SP*) (-1 PD*);
1.773211	DI*	(-2 Fx) (-1 DI*);
6.040412	Fg	(-2 VMI*) (-1 Fg);
-2.366896	RN*	(-2 VSI*) (-1 DA*);
1.645153	SP*	(-2 VMS*) (-1 NC*);
-1.398183	RG*	(-2 Fe) (-1 SP*);
-2.044237	VMN*	(-2 OUT_OF_BOUNDS) (-1 CS*);
0.229500	RG*	(-2 SP*) (-1 PR*);
-1.032686	NC*	(-2 PD*) (-1 CC*);
-1.625259	Fp	(-2 RG*) (-1 VMN*);
3.233087	PI*	(-2 RG*) (-1 PR*);
2.413310	DP*	(-2 RN*) (-1 VMP*);
5.077733	PP*	(-2 VMI*) (-1 PR*);
0.775809	AQ*	(-2 CC*) (-1 DA*);
0.171553	RG*	(-2 NC*) (-1 VMG*);
0.797327	PI*	(-2 DA*) (-1 PR*);
0.255272	RG*	(-2 VSI*) (-1 DA*);
-1.255361	AQ*	(-2 NC*) (-1 VMI*);
-0.826969	Fe	(-2 VMP*) (-1 NP*);
0.529761	RG*	(-2 NC*) (-1 Fpa);
0.434972	NP*	(-2 Z) (-1 Fc);
2.766888	RN*	(-2 Fg) (-1 RG*);
8.222880	Fpt	(-2 Fpa) (-1 Fs);
2.084216	CS*	(-2 Fe) (-1 VMM*);
1.258246	CS*	(-2 VSP*) (-1 AQ*);
-0.018024	DI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
-1.985021	DP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
4.747630	Fg	(-2 OUT_OF_BOUNDS) (-1 Fpa);
0.416077	RG*	(-2 AQ*) (-1 Fpa);
0.269642	Fc	(-2 W) (-1 NP*);
7.554985	Fg	(-2 RN*) (-1 Fg);
-0.226571	PT*	(-2 RG*) (-1 AQ*);
1.304878	RG*	(-2 Fc) (-1 Fe);
-2.344601	Fe	(-2 SP*) (-1 DD*);
0.977462	VMG*	(-2 Fc) (-1 CC*);
0.611940	SP*	(-2 CS*) (-1 PI*);
0.095643	DD*	(-2 VMP*) (-1 RG*);
0.691417	DI*	(-2 NC*) (-1 VMG*);
0.610317	DA*	(-2 VMN*) (-1 RG*);
6.148122	PP*	(-2 I) (-1 SP*);
-0.584329	PR*	(-2 DA*) (-1 Z);
0.470399	CS*	(-2 CC*) (-1 VAI*);
6.213867	VSN*	(-2 PD*) (-1 VMS*);
0.604188	RG*	(-2 AQ*) (-1 CS*);
1.369177	Fc	(-2 VSI*) (-1 AO*);
-0.175908	Fp	(-2 CS*) (-1 NC*);
-1.114985	DA*	(-2 AQ*) (-1 Fpa);
-0.711482	RN*	(-2 SP*) (-1 NC*);
-0.162128	VSI*	(-2 SP*) (-1 NC*);
0.575275	RG*	(-2 AQ*) (-1 Fx);
4.679104	VAN*	(-2 CS*) (-1 VMS*);
3.398866	Fit	(-2 AQ*) (-1 VMN*);
-0.148991	RN*	(-2 NC*) (-1 Fpa);
3.143749	DA*	(-2 DD*) (-1 Fc);
-1.984890	Fc	(-2 Fc) (-1 PR*);
1.648464	DD*	(-2 RG*) (-1 SP*);
5.403012	PI*	(-2 Fg) (-1 Fx);
0.310049	SP*	(-2 Fe) (-1 Fpt);
3.767920	VMP*	(-2 VAI*) (-1 RG*);
2.022118	PD*	(-2 NP*) (-1 CS*);
2.990313	VMP*	(-2 Fpa) (-1 RN*);
6.561768	AO*	(-2 Fx) (-1 PD*);
0.361793	Fe	(-2 PP*) (-1 Fc);
3.947257	P0*	(-2 SP*) (-1 PR*);
1.166242	VAI*	(-2 CC*) (-1 PI*);
3.467522	Fg	(-2 Fpa) (-1 W);
-2.749312	P0*	(-2 VSI*) (-1 AQ*);
1.019804	SP*	(-2 VMI*) (-1 VMG*);
3.461383	Fz	(-2 NC*) (-1 NP*);
-1.723777	P0*	(-2 RG*) (-1 Fp);
1.356430	Fit	(-2 RG*) (-1 VMP*);
-0.862468	RN*	(-2 NC*) (-1 Fd);
1.899792	CS*	(-2 Fe) (-1 VAI*);
5.358174	DI*	(-2 VAS*) (-1 Fe);
3.201806	DP*	(-2 AQ*) (-1 VMS*);
-0.364315	Fe	(-2 NC*) (-1 VMI*);
4.308645	VSS*	(-2 VSI*) (-1 CS*);
1.669539	VAS*	(-2 Fc) (-1 CS*);
-1.689951	SP*	(-2 Zp) (-1 Fpt);
0.383045	PR*	(-2 NP*) (-1 Fpt);
0.776617	Z	(-2 RG*) (-1 DA*);
1.799072	Z	(-2 VAN*) (-1 VMP*);
-1.188855	Z	(-2 VSI*) (-1 CS*);
10.211198	DE*	(-2 Fc) (-1 Fia);
-6.102360	NC*	(-2 NP*) (-1 VAI*);
-0.342263	RG*	(-2 AQ*) (-1 Fg);
0.174123	DA*	(-2 Fg) (-1 CS*);
-0.178179	DA*	(-2 Z) (-1 Fpa);
-2.376495	RN*	(-2 Fe) (-1 SP*);
4.180264	VSI*	(-2 Fpa) (-1 RN*);
1.266132	CC*	(-2 VMP*) (-1 Fg);
-4.005674	RG*	(-2 DA*) (-1 AQ*);
0.188115	Z	(-2 VMG*) (-1 SP*);
2.005011	PT*	(-2 VMN*) (-1 Fc);
2.337036	AO*	(-2 VMP*) (-1 DA*);
-1.915440	VMN*	(-2 VMI*) (-1 NC*);
0.744922	NC*	(-2 CS*) (-1 VMG*);
1.382656	CS*	(-2 Fg) (-1 VMI*);
-3.122173	PP*	(-2 AO*) (-1 NC*);
3.176532	Fc	(-2 Fs) (-1 PI*);
-2.734583	DI*	(-2 NP*) (-1 RN*);
2.867681	VMG*	(-2 CS*) (-1 VMI*);
0.099355	DA*	(-2 PI*) (-1 Fc);
4.048611	VMP*	(-2 VAI*) (-1 VSP*);
1.135781	DI*	(-2 Fc) (-1 VMM*);
5.581058	VSP*	(-2 PP*) (-1 VAS*);
2.480127	NC*	(-2 DP*) (-1 Z);
4.786829	VAI*	(-2 Fia) (-1 P0*);
1.231135	P0*	(-2 Fg) (-1 Fc);
0.534818	VAI*	(-2 Fc) (-1 CC*);
1.625890	SP*	(-2 AO*) (-1 NC*);
-2.062665	Fp	(-2 Fg) (-1 NC*);
3.021294	VAI*	(-2 Fe) (-1 PD*);
-0.605003	NP*	(-2 VMN*) (-1 DA*);
-2.844133	PR*	(-2 CC*) (-1 VMI*);
2.527970	RG*	(-2 RN*) (-1 Fc);
-1.032686	NC*	(-2 CS*) (-1 VSI*);
0.769481	SP*	(-2 VMI*) (-1 PD*);
-1.285656	P0*	(-2 OUT_OF_BOUNDS) (-1 NC*);
2.869871	Fc	(-2 PI*) (-1 Fe);
2.389990	Fpt	(-2 NP*) (-1 Fit);
0.608620	NP*	(-2 Fe) (-1 CS*);
-0.196415	DI*	(-2 VMN*) (-1 NP*);
0.374359	NC*	(-2 NC*) (-1 Z);
5.413726	Fe	(-2 Fe) (-1 NP*);
-0.247070	SP*	(-2 DA*) (-1 VMP*);
0.821821	DA*	(-2 PT*) (-1 Fc);
0.941859	VSI*	(-2 SP*) (-1 PP*);
0.335672	Z	(-2 OUT_OF_BOUNDS) (-1 VMN*);
1.277531	W	(-2 DA*) (-1 SP*);
2.637775	Fp	(-2 PD*) (-1 AQ*);
0.052643	RN*	(-2 NC*) (-1 Fpt);
1.728803	VSI*	(-2 CS*) (-1 RG*);
-1.698469	NP*	(-2 RG*) (-1 DI*);
-0.644060	Fpa	(-2 VMI*) (-1 Z);
-2.009059	AQ*	(-2 DA*) (-1 Zp);
-0.853970	DD*	(-2 DI*) (-1 Z);
-2.920878	PR*	(-2 Fc) (-1 RG*);
5.668541	P0*	(-2 Fp) (-1 RN*);
-2.021757	DP*	(-2 NP*) (-1 AQ*);
-1.814316	AQ*	(-2 DA*) (-1 AO*);
-2.663606	DA*	(-2 AQ*) (-1 W);
-0.957029	Fe	(-2 CC*) (-1 PR*);
-1.274913	SP*	(-2 NP*) (-1 Fd);
-0.325699	Fp	(-2 NC*) (-1 DI*);
1.974546	VMN*	(-2 VMI*) (-1 VSI*);
-4.215908	NC*	(-2 VMS*) (-1 NC*);
-2.769652	NC*	(-2 PT*) (-1 VMN*);
2.379767	Fit	(-2 VMI*) (-1 VMN*);
1.290141	PP*	(-2 Fc) (-1 PD*);
1.415002	SP*	(-2 P0*) (-1 VMS*);
3.978197	PP*	(-2 Fpa) (-1 PR*);
0.336394	DA*	(-2 Fs) (-1 SP*);
-0.784865	Fg	(-2 NP*) (-1 Fe);
-0.589369	VAI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
3.432756	VMM*	(-2 PR*) (-1 RG*);
1.216806	Fc	(-2 CC*) (-1 NC*);
0.827441	CS*	(-2 RG*) (-1 VMP*);
3.693719	VAI*	(-2 AQ*) (-1 PP*);
-0.454443	Fc	(-2 Fpa) (-1 Z);
4.765227	VSI*	(-2 Fg) (-1 PD*);
-0.037874	SP*	(-2 VSI*) (-1 AO*);
5.160238	RG*	(-2 PR*) (-1 Fg);
1.853883	DP*	(-2 VMP*) (-1 SP*);
5.765227	VSI*	(-2 PD*) (-1 AO*);
1.121072	SP*	(-2 VMI*) (-1 RG*);
-0.204126	VAI*	(-2 Fc) (-1 VMN*);
-5.360247	NP*	(-2 OUT_OF_BOUNDS) (-1 NP*);
-0.206566	VMG*	(-2 NC*) (-1 VMP*);
-1.178307	PP*	(-2 Fe) (-1 NP*);
1.029502	P0*	(-2 W) (-1 Fc);
-3.207233	AQ*	(-2 CS*) (-1 RG*);
-0.527835	PP*	(-2 CC*) (-1 VMN*);
0.900952	Fe	(-2 VMI*) (-1 AQ*);
3.889706	Fd	(-2 PR*) (-1 VMN*);
1.002386	VMP*	(-2 AQ*) (-1 RG*);
1.217750	DA*	(-2 VSI*) (-1 PP*);
0.041125	PR*	(-2 VMS*) (-1 NC*);
1.275035	RN*	(-2 VMS*) (-1 CS*);
-3.362103	DA*	(-2 AQ*) (-1 NC*);
4.180264	VSI*	(-2 Faa) (-1 CC*);
0.882559	Fg	(-2 Fc) (-1 W);
-1.962166	RN*	(-2 AQ*) (-1 SP*);
4.959703	Fp	(-2 AQ*) (-1 Fz);
2.637775	Fp	(-2 VMG*) (-1 VMP*);
-0.902470	VAI*	(-2 VMP*) (-1 Fc);
-1.175202	Fg	(-2 Fc) (-1 RG*);
-1.867232	Fe	(-2 CC*) (-1 Z);
-4.341553	VMN*	(-2 DI*) (-1 AQ*);
-1.588736	NC*	(-2 AQ*) (-1 CS*);
2.324559	VMI*	(-2 Fd) (-1 CS*);
0.388547	DI*	(-2 SP*) (-1 VMP*);
-3.066977	RG*	(-2 NP*) (-1 Fpa);
-3.207926	DA*	(-2 RG*) (-1 AQ*);
-4.901425	DA*	(-2 SP*) (-1 Z);
0.253905	DD*	(-2 Fg) (-1 SP*);
-0.871201	DA*	(-2 W) (-1 VMP*);
1.831848	CC*	(-2 VMS*) (-1 NC*);
3.232288	VMS*	(-2 W) (-1 CS*);
1.040694	AQ*	(-2 PD*) (-1 DA*);
1.596179	DI*	(-2 W) (-1 SP*);
0.358174	DI*	(-2 AQ*) (-1 CC*);
2.616954	Fat	(-2 CC*) (-1 NC*);
4.312241	RG*	(-2 Fat) (-1 OUT_OF_BOUNDS);
-0.048672	PR*	(-2 CC*) (-1 PD*);
1.671356	DI*	(-2 NC*) (-1 VMI*);
0.912848	PI*	(-2 VMI*) (-1 CS*);
-1.573892	Fe	(-2 SP*) (-1 DA*);
-3.804135	AQ*	(-2 NP*) (-1 RN*);
-1.009146	CC*	(-2 CS*) (-1 PP*);
2.066850	NC*	(-2 VMG*) (-1 DD*);
3.575275	VMP*	(-2 DP*) (-1 RG*);
-3.434833	VMP*	(-2 VMN*) (-1 SP*);
0.068008	Fc	(-2 PP*) (-1 VMS*);
2.121934	NC*	(-2 OUT_OF_BOUNDS) (-1 DA*);
0.325210	PP*	(-2 RG*) (-1 Fc);
0.954140	Fc	(-2 Fc) (-1 VMM*);
2.221720	CS*	(-2 Fia) (-1 CC*);
2.455611	Fd	(-2 NC*) (-1 VMG*);
-1.447959	Fc	(-2 CC*) (-1 VSI*);
10.381123	VMM*	(-2 P0*) (-1 Fe);
1.484953	AO*	(-2 OUT_OF_BOUNDS) (-1 DI*);
-1.857167	VMP*	(-2 SP*) (-1 NP*);
1.558787	DA*	(-2 Fpa) (-1 VMP*);
1.487750	PI*	(-2 VMI*) (-1 VMN*);
-4.550430	CS*	(-2 DA*) (-1 Z);
-7.415462	VMI*	(-2 Fc) (-1 VMI*);
0.809459	CS*	(-2 CS*) (-1 VMS*);
2.150938	Fpa	(-2 DI*) (-1 NP*);
-0.755772	AQ*	(-2 RG*) (-1 VMS*);
2.041373	NC*	(-2 VMP*) (-1 DA*);
0.253837	DI*	(-2 Fe) (-1 CS*);
-2.473160	CS*	(-2 PP*) (-1 VAI*);
2.298520	NC*	(-2 VMM*) (-1 DA*);
2.441520	Fe	(-2 VMS*) (-1 PI*);
-3.070867	DI*	(-2 SP*) (-1 DA*);
3.458566	Z	(-2 VSI*) (-1 SP*);
3.510758	VMM*	(-2 NP*) (-1 PP*);
-1.798841	AQ*	(-2 Fe) (-1 VMN*);
1.809986	VMI*	(-2 PR*) (-1 Z);
10.063856	Fia	(-2 VMG*) (-1 Fd);
1.523597	DI*	(-2 VMN*) (-1 Fe);
-4.196303	SP*	(-2 PR*) (-1 NP*);
-0.190149	Fc	(-2 NC*) (-1 RG*);
4.575275	VMP*	(-2 VAS*) (-1 RG*);
-1.946325	VMP*	(-2 RG*) (-1 AQ*);
2.250698	Fe	(-2 NC*) (-1 Fit);
3.345531	Fg	(-2 DD*) (-1 NP*);
2.906700	P0*	(-2 CC*) (-1 RN*);
-2.767933	Fe	(-2 W) (-1 SP*);
-0.125164	RG*	(-2 VSP*) (-1 AQ*);
2.498616	P0*	(-2 SP*) (-1 PT*);
-2.891411	NP*	(-2 VSI*) (-1 RG*);
-0.148991	RN*	(-2 NC*) (-1 NC*);
1.292004	DP*	(-2 OUT_OF_BOUNDS) (-1 Fe);
-2.997369	VMI*	(-2 VAS*) (-1 VMP*);
2.451283	DI*	(-2 NC*) (-1 VMM*);
6.879992	Fit	(-2 SP*) (-1 PT*);
-1.568526	VMI*	(-2 Z) (-1 AQ*);
-0.726666	NP*	(-2 CC*) (-1 CS*);
0.023699	RG*	(-2 W) (-1 Fc);
3.184382	VMI*	(-2 RG*) (-1 PR*);
-0.230519	SP*	(-2 Fz) (-1 Fc);
-1.841666	AQ*	(-2 DA*) (-1 AQ*);
1.891240	DA*	(-2 NC*) (-1 SP*);
-2.473407	Fpa	(-2 P0*) (-1 VMI*);
2.196133	NC*	(-2 DD*) (-1 AO*);
-0.017243	DA*	(-2 Fg) (-1 VMI*);
-1.927228	DI*	(-2 CC*) (-1 RN*);
2.813138	PP*	(-2 CS*) (-1 P0*);
2.306809	PR*	(-2 W) (-1 NC*);
-3.525080	DI*	(-2 CS*) (-1 DA*);
0.834863	Fe	(-2 DI*) (-1 VMP*);
6.542733	Fat	(-2 VMG*) (-1 NC*);
3.166022	VMI*	(-2 NP*) (-1 PR*);
-1.114373	DP*	(-2 DA*) (-1 PR*);
-2.348877	RG*	(-2 DA*) (-1 Z);
-4.399254	PP*	(-2 Fc) (-1 VMI*);
0.414025	Fs	(-2 DP*) (-1 NC*);
-0.870078	AO*	(-2 DI*) (-1 DA*);
1.146064	Fe	(-2 VMS*) (-1 AQ*);
-0.743644	RG*	(-2 NC*) (-1 RN*);
-0.623133	PR*	(-2 SP*) (-1 NP*);
-0.467324	Fc	(-2 Fpa) (-1 RG*);
0.406784	DA*	(-2 Fpt) (-1 CS*);
5.207446	VMG*	(-2 VMI*) (-1 Fpa);
2.299420	DD*	(-2 VMN*) (-1 CS*);
1.564910	VAN*	(-2 VSI*) (-1 DA*);
-1.423381	Fc	(-2 PI*) (-1 PR*);
4.835598	PT*	(-2 VMS*) (-1 Fe);
1.086988	AQ*	(-2 VSN*) (-1 DI*);
-0.346989	P0*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.885518	VMG*	(-2 PI*) (-1 Fc);
0.799328	VMS*	(-2 PR*) (-1 NC*);
0.206884	VMN*	(-2 NC*) (-1 CS*);
1.307248	DA*	(-2 W) (-1 CS*);
1.851838	Fd	(-2 AQ*) (-1 NP*);
1.108870	PR*	(-2 Fc) (-1 Fg);
2.710758	CS*	(-2 VSI*) (-1 AQ*);
2.200512	Fe	(-2 DA*) (-1 VSN*);
8.692994	PT*	(-2 OUT_OF_BOUNDS) (-1 Fia);
-5.330367	NC*	(-2 DA*) (-1 Zp);
-0.179690	PT*	(-2 NC*) (-1 VMI*);
2.011008	DI*	(-2 CS*) (-1 VMS*);
1.455921	DD*	(-2 Fc) (-1 SP*);
2.377864	P0*	(-2 CC*) (-1 RG*);
3.036246	DI*	(-2 VSP*) (-1 Fe);
-0.026176	DA*	(-2 RG*) (-1 PD*);
2.703659	AQ*	(-2 PT*) (-1 VSN*);
1.854429	RG*	(-2 Fg) (-1 CC*);
-2.167219	AQ*	(-2 NP*) (-1 VMI*);
-4.073720	Fp	(-2 VMI*) (-1 Fp);
4.148122	PP*	(-2 Fz) (-1 SP*);
-2.404413	VMN*	(-2 NP*) (-1 RG*);
1.552276	NC*	(-2 DP*) (-1 Fg);
3.287784	DI*	(-2 VMG*) (-1 VMN*);
0.734315	PT*	(-2 NC*) (-1 CC*);
-1.137410	SP*	(-2 W) (-1 NP*);
-6.130022	NP*	(-2 RN*) (-1 VMI*);
2.769481	SP*	(-2 PD*) (-1 VMP*);
3.131914	VMI*	(-2 CS*) (-1 W);
0.369177	Fc	(-2 Fe) (-1 VMG*);
0.189619	CS*	(-2 NP*) (-1 VSI*);
-3.277432	AQ*	(-2 RG*) (-1 CS*);
1.072772	DI*	(-2 VMP*) (-1 VMG*);
1.073360	DA*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
7.336729	VMM*	(-2 PD*) (-1 Fe);
0.291950	Z	(-2 DI*) (-1 VMP*);
3.111450	VMI*	(-2 CS*) (-1 PP*);
0.031905	VMN*	(-2 VMN*) (-1 CS*);
9.710067	PT*	(-2 Fd) (-1 Fia);
-0.889557	Fc	(-2 OUT_OF_BOUNDS) (-1 CS*);
1.821821	DA*	(-2 AQ*) (-1 OUT_OF_BOUNDS);
1.443310	DA*	(-2 VMM*) (-1 RG*);
1.740452	SP*	(-2 VSI*) (-1 NC*);
5.255626	VSS*	(-2 PI*) (-1 PR*);
-0.492738	AQ*	(-2 VMN*) (-1 RG*);
5.786829	VAI*	(-2 Z) (-1 PP*);
-1.761154	NP*	(-2 NC*) (-1 VMG*);
1.060768	PD*	(-2 VMN*) (-1 SP*);
5.652333	VSI*	(-2 OUT_OF_BOUNDS) (-1 PD*);
1.202250	PI*	(-2 NP*) (-1 CS*);
4.675611	VMS*	(-2 CS*) (-1 NP*);
1.374741	Fp	(-2 VMI*) (-1 Fg);
-0.540412	Fg	(-2 Fc) (-1 DI*);
-1.196856	Z	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.765238	DA*	(-2 VSP*) (-1 SP*);
0.035352	DA*	(-2 NC*) (-1 VMI*);
-0.478314	DP*	(-2 W) (-1 CC*);
2.662851	RN*	(-2 VMP*) (-1 CS*);
-1.770826	VAI*	(-2 AQ*) (-1 Fe);
-2.882688	NP*	(-2 SP*) (-1 NC*);
2.552276	NC*	(-2 Fd) (-1 AO*);
3.006607	Fc	(-2 Zp) (-1 Fe);
4.027123	I	(-2 NC*) (-1 Fpa);
-0.824202	PI*	(-2 NP*) (-1 Fpa);
2.624147	P0*	(-2 VMN*) (-1 PT*);
-0.642116	AQ*	(-2 Fc) (-1 Z);
3.653024	Fe	(-2 VMP*) (-1 Fd);
5.014801	VMM*	(-2 Fc) (-1 Fe);
-2.805276	NC*	(-2 RG*) (-1 Fg);
-0.957029	Fe	(-2 CS*) (-1 PI*);
-2.472909	NP*	(-2 CC*) (-1 RN*);
-0.586315	VMI*	(-2 DA*) (-1 W);
0.648125	PI*	(-2 NP*) (-1 Fe);
2.275867	VAI*	(-2 OUT_OF_BOUNDS) (-1 PI*);
-0.817991	CC*	(-2 VMI*) (-1 RG*);
4.667459	Fx	(-2 DI*) (-1 NP*);
-4.376714	AQ*	(-2 Fc) (-1 AQ*);
2.552276	NC*	(-2 CC*) (-1 DT*);
-2.029587	RG*	(-2 DA*) (-1 Fe);
0.858018	SP*	(-2 PR*) (-1 VMS*);
2.779352	Fx	(-2 OUT_OF_BOUNDS) (-1 NC*);
-3.015159	AQ*	(-2 VMN*) (-1 CC*);
2.037306	VSI*	(-2 VMS*) (-1 Fc);
3.246942	VSN*	(-2 NC*) (-1 VMI*);
0.479351	VMP*	(-2 OUT_OF_BOUNDS) (-1 PI*);
3.590742	VMS*	(-2 PD*) (-1 RN*);
-1.521608	PR*	(-2 Fg) (-1 SP*);
-4.134401	SP*	(-2 NC*) (-1 RN*);
-0.155332	CC*	(-2 VMN*) (-1 RG*);
-1.577627	AQ*	(-2 VMP*) (-1 VMN*);
5.764515	Fit	(-2 VMI*) (-1 PP*);
7.859333	Fd	(-2 AO*) (-1 Fpt);
-2.824221	DI*	(-2 VMI*) (-1 NP*);
0.336167	Fe	(-2 VMN*) (-1 VMN*);
2.838216	PD*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
1.160238	RG*	(-2 Fx) (-1 CS*);
0.568045	Fpt	(-2 SP*) (-1 NP*);
-2.722405	RG*	(-2 DA*) (-1 Zp);
3.233057	Fg	(-2 Fg) (-1 Z);
0.040694	AQ*	(-2 PR*) (-1 DD*);
0.516382	RG*	(-2 Fpa) (-1 RG*);
1.814048	PI*	(-2 CS*) (-1 RG*);
-1.725487	Fe	(-2 DI*) (-1 AQ*);
-2.548851	Z	(-2 VMI*) (-1 AQ*);
2.686225	VAI*	(-2 Fe) (-1 RN*);
-1.900645	DA*	(-2 Fd) (-1 Fg);
-3.930308	DI*	(-2 NC*) (-1 VMP*);
-1.597300	Fg	(-2 SP*) (-1 AQ*);
-3.144792	Z	(-2 SP*) (-1 NP*);
1.348629	PP*	(-2 VMI*) (-1 CS*);
2.552276	NC*	(-2 VMM*) (-1 DD*);
2.591570	Fc	(-2 Faa) (-1 NC*);
7.143027	Fit	(-2 PT*) (-1 VMN*);
-0.673803	PI*	(-2 OUT_OF_BOUNDS) (-1 DI*);
0.117254	VSI*	(-2 CC*) (-1 AQ*);
-0.755772	AQ*	(-2 VMG*) (-1 Fc);
4.356832	Fd	(-2 W) (-1 NC*);
1.405350	RG*	(-2 VMS*) (-1 VMP*);
-0.601096	VSI*	(-2 VAN*) (-1 VMP*);
0.415433	Fg	(-2 RN*) (-1 VMN*);
1.965856	DI*	(-2 OUT_OF_BOUNDS) (-1 VMM*);
-2.037874	SP*	(-2 VMP*) (-1 Z);
3.622484	VMG*	(-2 AQ*) (-1 VMS*);
3.188115	Z	(-2 Fg) (-1 Faa);
2.930353	VMN*	(-2 PI*) (-1 VMI*);
0.532442	SP*	(-2 VMG*) (-1 Fc);
3.490118	CS*	(-2 CC*) (-1 VMI*);
-1.874375	SP*	(-2 PI*) (-1 VAI*);
0.657734	DI*	(-2 VMN*) (-1 Fg);
2.591725	P0*	(-2 PR*) (-1 NC*);
1.906350	DP*	(-2 VSS*) (-1 RG*);
0.850161	CS*	(-2 PP*) (-1 VMS*);
0.945768	PI*	(-2 SP*) (-1 RG*);
0.838310	RG*	(-2 Fd) (-1 VMN*);
1.029093	CC*	(-2 DD*) (-1 AQ*);
0.314670	Fg	(-2 SP*) (-1 W);
0.648748	CC*	(-2 AQ*) (-1 Z);
-0.057014	PT*	(-2 CC*) (-1 NC*);
3.824803	AO*	(-2 RN*) (-1 DA*);
-0.308915	VSI*	(-2 VMP*) (-1 RG*);
-3.545708	DI*	(-2 NC*) (-1 RN*);
-0.376831	AO*	(-2 RG*) (-1 NC*);
-0.032686	NC*	(-2 VSI*) (-1 Fg);
-0.630823	Fc	(-2 VMN*) (-1 VMG*);
0.343642	Fc	(-2 OUT_OF_BOUNDS) (-1 PI*);
-1.138329	Fp	(-2 CC*) (-1 RG*);
2.721857	PP*	(-2 DT*) (-1 NC*);
3.372909	VSI*	(-2 NP*) (-1 RN*);
-0.895365	VMG*	(-2 SP*) (-1 W);
3.347944	VAI*	(-2 Fc) (-1 RN*);
0.701107	DA*	(-2 W) (-1 Fc);
-2.359939	VMI*	(-2 VMG*) (-1 SP*);
-0.527357	NP*	(-2 VMS*) (-1 AQ*);
1.813489	Fe	(-2 CS*) (-1 VSS*);
0.854604	Fc	(-2 Fpt) (-1 Fg);
3.479974	AO*	(-2 Fc) (-1 DP*);
-1.203231	AQ*	(-2 NP*) (-1 VMP*);
5.139178	VMS*	(-2 VMP*) (-1 P0*);
-2.348104	DA*	(-2 VSS*) (-1 AQ*);
-1.197819	CS*	(-2 VMP*) (-1 CS*);
0.864360	VSI*	(-2 Fpt) (-1 Fc);
1.543648	CS*	(-2 PP*) (-1 NC*);
-1.978340	CC*	(-2 VSI*) (-1 RG*);
0.451784	DP*	(-2 CC*) (-1 VSI*);
-0.854462	DP*	(-2 Fc) (-1 VSI*);
2.237026	VSI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
1.137239	NC*	(-2 Fpa) (-1 Fe);
0.301039	Fe	(-2 RG*) (-1 DP*);
5.140601	CC*	(-2 VSP*) (-1 PD*);
2.641967	DI*	(-2 VMI*) (-1 VMI*);
1.369177	Fc	(-2 VSP*) (-1 VMN*);
2.790877	VMI*	(-2 Fg) (-1 RN*);
1.133836	CS*	(-2 RG*) (-1 SP*);
-0.533168	CS*	(-2 PR*) (-1 NC*);
1.576836	SP*	(-2 RN*) (-1 NC*);
4.160238	RG*	(-2 Fd) (-1 VMP*);
-0.548717	DI*	(-2 VAI*) (-1 SP*);
0.285490	NC*	(-2 VMP*) (-1 AQ*);
0.856457	RG*	(-2 PR*) (-1 VMS*);
1.335220	DD*	(-2 NP*) (-1 SP*);
0.456185	CS*	(-2 Fe) (-1 PI*);
0.679111	RG*	(-2 NC*) (-1 VMN*);
-1.674938	NC*	(-2 NP*) (-1 Fpa);
1.945557	DA*	(-2 DA*) (-1 SP*);
2.838310	RG*	(-2 Fx) (-1 VMP*);
1.053138	CC*	(-2 Fz) (-1 NP*);
0.317456	PR*	(-2 Fpt) (-1 CC*);
4.131914	VMI*	(-2 VMP*) (-1 PT*);
-4.120149	NC*	(-2 Fc) (-1 W);
2.089228	PP*	(-2 Fit) (-1 OUT_OF_BOUNDS);
2.543648	CS*	(-2 Fpa) (-1 Fe);
