




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

4071 - que-a_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - qui_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - relatiu_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - prel-adv_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - sn{^PT}_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
4071 - sadv{^PT}_$$ (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada
7071 - - (relativa,grup-verb) - top_right RELABEL - % ((quan diguis) anirem) - dins de subordinada

%%% SUBORDINADES NO FINITES D'INFINITIU COORDINADES + VERB %%%

4073 - conj-subord_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - que-a_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - qui_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - relatiu_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel-adv_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - sn{^PT}_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - sadv{^PT}_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
7073 - - (coor-inf,grup-verb) - top_right RELABEL - % ((fer esport i menjar sa) es recomana)

%%% SUBORDINADES NO FINITES D'INFINITIU + VERB %%%

4075 - conj-subord_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - que-a_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - qui_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - relatiu_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel-adv_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - sn{^PT}_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - sadv{^PT}_$$ (inf,grup-verb) - top_right RELABEL - % dins de subordinada
7075 - - (inf,grup-verb) - top_right RELABEL - % ((fer esport) es recomana)

%%% SINTAGMA ADVERBIAL COORDINAT + VERB %%%

4077 - conj-subord_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - que-a_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - qui_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - relatiu_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - prel-adv_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - sn{^PT}_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - sadv{^PT}_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
7077 - - (coor-sadv,grup-verb) - top_right RELABEL - % ((ahir i avui) coexisteixen)

%%% SINTAGMA ADVERBIAL + VERB %%%

4079 - conj-subord_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4079 - que-a_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4079 - qui_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4079 - relatiu_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4079 - prel-adv_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4079 - sn{^PT}_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4079 - sadv{^PT}_$$ (sadv,grup-verb) - top_right RELABEL - % dins de subordinada
7079 - - (sadv,grup-verb) - top_right RELABEL - % ((actualment) treballen)

%%% SUBORDINADES NO FINITES DE GERUNDI COORDINADES + VERB %%%

4081 - conj-subord_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4081 - que-a_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4081 - qui_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4081 - relatiu_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4081 - prel-adv_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4081 - sn{^PT}_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4081 - sadv{^PT}_$$ (coor-ger,grup-verb) - top_right RELABEL - % dins de subordinada
7083 - - (coor-ger,grup-verb) - top_right RELABEL - % ((parlant els problemes i no discutint-nos) arreglarem) les coses

%%% SUBORDINADES NO FINITES DE GERUNDI + VERB %%%

4083 - conj-subord_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - que-a_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - qui_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - relatiu_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - prel-adv_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - sn{^PT}_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - sadv{^PT}_$$ (subord-ger,grup-verb) - top_right RELABEL - % dins de subordinada
7083 - - (subord-ger,grup-verb) - top_right RELABEL - % ((parlant els problemes) arreglarem) les coses

4083 - conj-subord_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - que-a_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - qui_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - relatiu_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - prel-adv_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - sn{^PT}_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
4083 - sadv{^PT}_$$ (ger,grup-verb) - top_right RELABEL - % dins de subordinada
7083 - - (ger,grup-verb) - top_right RELABEL - % ((parlant) arreglarem) les coses

%%% DATES + VERB %%%

4085 - conj-subord_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
4085 - que-a_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
4085 - qui_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
4085 - relatiu_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
4085 - prel-adv_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
4085 - sn{^PT}_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
4085 - sadv{^PT}_$$ (data,grup-verb) - top_right RELABEL - % dins de subordinada
7085 - - (data,grup-verb) - top_right RELABEL - % ((el 21 de febrer) es va aprovar)

%%% SINTAGMA ADJECTIVAL COORDINAT + VERB %%%

4087 - conj-subord_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
4087 - que-a_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
4087 - qui_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
4087 - relatiu_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
4087 - prel-adv_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
4087 - sn{^PT}_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
4087 - sadv{^PT}_$$ (coor-s-a,grup-verb) - top_right RELABEL - % dins de subordinada
7087 - - (coor-s-a,grup-verb) - top_right RELABEL - % ((simpatic i rialler) va parlar)

%%% SINTAGMA ADJECTIVAL + VERB %%%

4089 - conj-subord_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
4089 - que-a_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
4089 - qui_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
4089 - relatiu_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
4089 - prel-adv_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
4089 - sn{^PT}_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
4089 - sadv{^PT}_$$ (s-adj,grup-verb) - top_right RELABEL - % dins de subordinada
7089 - - (s-adj,grup-verb) - top_right RELABEL - % ((rialler) va parlar)

%%% SUBORDINADES NO FINITES DE PARTICIPI COORDINADES + VERB %%%

4091 - conj-subord_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
4091 - que-a_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
4091 - qui_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
4091 - relatiu_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
4091 - prel-adv_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
4091 - sn{^PT}_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
4091 - sadv{^PT}_$$ (coor-part,grup-verb) - top_right RELABEL - % dins de subordinada
7091 - - (coor-part,grup-verb) - top_right RELABEL - % ((passats els anys i arribat l'estiu) va tornar)

%%% SUBORDINADES NO FINITES DE PARTICIPI + VERB %%%

4093 - conj-subord_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
4093 - que-a_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
4093 - qui_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
4093 - relatiu_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
4093 - prel-adv_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
4093 - sn{^PT}_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
4093 - sadv{^PT}_$$ (subord-part,grup-verb) - top_right RELABEL - % dins de subordinada
7093 - - (subord-part,grup-verb) - top_right RELABEL - % ((passats els anys) va tornar)

%%% INTERJECCIO + VERB %%%

4095 - conj-subord_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
4095 - que-a_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
4095 - qui_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
4095 - relatiu_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
4095 - prel-adv_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
4095 - sn{^PT}_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
4095 - sadv{^PT}_$$ (interjeccio,grup-verb) - top_right RELABEL - % dins de subordinada
7095 - - (interjeccio,grup-verb) - top_right RELABEL - % ((ostres,) m'han robat)


%% -------------------------------------------- %%
%						 %
%  Passiva: CHUNKS PREVERBALS 			 %
%						 %
%% -------------------------------------------- %%

%%% PRONOMS ATONS + VERB PASSIU %%%

4051 - conj-subord_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
4051 - que-a_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
4051 - qui_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
4051 - relatiu_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
4051 - prel-adv_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
4051 - sn{^PT}_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
4051 - sadv{^PT}_$$ (patons,verb-pass) - top_right RELABEL - % dins de subordinada
7051 - - (patons,verb-pass) - top_right RELABEL - % ((li) va ser dit)

%%% NEGACIO + VERB PASSIU %%%

4055 - conj-subord_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
4055 - que-a_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
4055 - qui_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
4055 - relatiu_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
4055 - prel-adv_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
4055 - sn{^PT}_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
4055 - sadv{^PT}_$$ (neg,verb-pass) - top_right RELABEL - % dins de subordinada
7055 - - (neg,verb-pass) - top_right RELABEL - % ((no) va ser dit)

%%% SINTAGMA PREPOSICIONAL COORDINAT + VERB PASSIU %%%

4057 - conj-subord_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4057 - que-a_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4057 - qui_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4057 - relatiu_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4057 - prel-adv_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4057 - sn{^PT}_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4057 - sadv{^PT}_$$ (coor-sp,verb-pass) - top_right RELABEL - % dins de subordinada
7057 - - (coor-sp,verb-pass) - top_right RELABEL - % ((al bosc i a l'esplananada) han estat trobats)

%%% SINTAGMA PREPOSICIONAL + VERB PASSIU %%%

4059 - conj-subord_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4059 - que-a_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4059 - qui_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4059 - relatiu_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4059 - prel-adv_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4059 - sn{^PT}_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
4059 - sadv{^PT}_$$ (grup-sp,verb-pass) - top_right RELABEL - % dins de subordinada
7059 - - (grup-sp,verb-pass) - top_right RELABEL - % ((al bosc) han estat trobats)

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" + VERB PASSIU %%%

4063 - conj-subord_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
4063 - que-a_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
4063 - qui_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
4063 - relatiu_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
4063 - prel-adv_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
4063 - sn{^PT}_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
4063 - sadv{^PT}_$$ (sp-de,verb-pass) - top_right RELABEL - % dins de subordinada
7063 - - (sp-de,verb-pass) - top_right RELABEL - % ((de matinada) han estat trobats)

%%% SINTAGMA NOMINAL COORDINAT + VERB PASSIU %%%

4065 - conj-subord_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - que-a_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - qui_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - relatiu_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - prel-adv_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - sn{^PT}_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - sadv{^PT}_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
7065 - subord-ger_$$ (cocr-n,verb-pass) - top_right RELABEL - % buscant entre els llibres ((els apunts i el dietari) han estat trobats)

4065 - conj-subord_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - que-a_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - qui_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - relatiu_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - prel-adv_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - sn{^PT}_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
4065 - sadv{^PT}_$$ (coor-n,verb-pass) - top_right RELABEL - % dins de subordinada
7065 - - (coor-n,verb-pass) - top_right RELABEL - % ((els apunts i el dietari) han estat trobats)

%%% SINTAGMA NOMINAL + VERB PASSIU %%%

2067 - conj-subord_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - que-a_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - qui_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - relatiu_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - sn{^PT}_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - sadv{^PT}_subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - subord-ger_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % buscant entre els llibres ((el dietari) a estat trobat)

2067 - conj-subord_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - que-a_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - qui_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - relatiu_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - sn{^PT}_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - sadv{^PT}_subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
2067 - subord-part_sn_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % passats els dies ((el dietari) va ser trobat)

4067 - conj-subord_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
4067 - que-a_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
4067 - qui_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
4067 - relatiu_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
4067 - prel-adv_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
4067 - sn{^PT}_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
4067 - sadv{^PT}_$$ (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % dins de subordinada
7067 - - (sn{^(N|Z|A|P)},verb-pass) - top_right RELABEL - % ((el dietari) ha estat trobat)

4067 - conj-subord_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
4067 - que-a_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
4067 - qui_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
4067 - relatiu_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
4067 - prel-adv_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
4067 - sn{^PT}_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
4067 - sadv{^PT}_$$ (sn<fer>,verb-pass) - top_right RELABEL - % dins de subordinada
7067 - - (sn<fer>,verb-pass) - top_right RELABEL - % ((la natalitat) ha augmentat)

%%% SUBORDINADES AMB NEXE CONJUNTIU COORDINADES + VERB PASSIU %%%

7069 - - (coor-subord,verb-pass) - top_right RELABEL - % ((que acabessin la feina i que la lliuressin) va ser manat)

%%% SUBORDINADES AMB NEXE CONJUNTIU + VERB PASSIU %%%

4071 - conj-subord_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - que-a_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - qui_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - relatiu_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - prel-adv_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - sn{^PT}_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - sadv{^PT}_$$ (subord,verb-pass) - top_right RELABEL - % dins de subordinada
7071 - - (subord,verb-pass) - top_right RELABEL - % ((que acabessin la feina) va ser manat)
7071 - $$_F-term (sn{^PT},verb-pass) - top_right RELABEL - % ((qui) va ser trobat)? - interrogativa directa
7071 - $$_F-term (sadv{^PT},verb-pass) - top_right RELABEL - % (va ser preguntat (quants vindrien)) - interrogativa directa + QUANT
7071 - $$_F-term (sadv{^PT},vaux) - top_right RELABEL - % (va ser preguntat (quants vindrien)) - interrogativa indirecta + QUANT

4071 - conj-subord_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - que-a_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - qui_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - relatiu_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - prel-adv_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - sn{^PT}_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
4071 - sadv{^PT}_$$ (relativa,verb-pass) - top_right RELABEL - % dins de subordinada
7071 - - (relativa,verb-pass) - top_right RELABEL - % ((que acabessin la feina) va ser manat)

%%% SUBORDINADES NO FINITES D'INFINITIU COORDINADES + VERB PASSIU %%%

4073 - conj-subord_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
4073 - que-a_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
4073 - qui_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
4073 - relatiu_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
4073 - prel-adv_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
4073 - sn{^PT}_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
4073 - sadv{^PT}_$$ (coor-inf,verb-pass) - top_right RELABEL - % dins de subordinada
7073 - - (coor-inf,verb-pass) - top_right RELABEL - % ((fer esport i menjar sa) es recomanat)
%%% SUBORDINADES NO FINITES D'INFINITIU + VERB PASSIU %%%

4075 - conj-subord_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
4075 - que-a_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
4075 - qui_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
4075 - relatiu_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
4075 - prel-adv_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
4075 - sn{^PT}_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
4075 - sadv{^PT}_$$ (inf,verb-pass) - top_right RELABEL - % dins de subordinada
