%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

4057 - cuyo-fs_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - cuyo-mp_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - cuyo-fp_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - quien-s_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - quien-p_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - relatiu_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4057 - prel-adv_$$ (coor-sp,grup-verb) - top_right RELABEL - % dins de subordinada
7057 - - (coor-sp,grup-verb) - top_right RELABEL - % ((al amanecer y al anochecer) descansamos)

%%% SINTAGMA PREPOSICIONAL + VERB %%%

4059 - conj-subord_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel-ms_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel-fs_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel-mp_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel-fp_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - cuyo-ms_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - cuyo-fs_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - cuyo-mp_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - cuyo-fp_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - quien-s_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - quien-p_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - relatiu_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
4059 - prel-adv_$$ (grup-sp,grup-verb) - top_right RELABEL - % dins de subordinada
7059 - - (grup-sp,grup-verb) - top_right RELABEL - % ((al anochecer) descansamos)

%%% SINTAGMA PREPOSICIONAL QUE INTRODUEIX SUBORDINADA NO FINITA D'INFINITIU + VERB %%%

4061 - conj-subord_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - prel_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - prel-ms_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - prel-fs_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - prel-mp_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - prel-fp_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - cuyo-ms_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - cuyo-fs_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - cuyo-mp_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - cuyo-fp_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - quien-s_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - quien-p_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - relatiu_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4061 - prel-adv_$$ (grup-sp-inf,grup-verb) - top_right RELABEL - % dins de subordinada
7061 - - (grup-sp-inf,grup-verb) - top_right RELABEL - % ((de comprar pisos) hablamos)

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" + VERB %%%

4063 - conj-subord_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel-ms_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel-fs_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel-mp_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel-fp_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - cuyo-ms_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - cuyo-fs_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - cuyo-mp_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - cuyo-fp_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - quien-s_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - quien-p_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - relatiu_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
4063 - prel-adv_$$ (sp-de,grup-verb) - top_right RELABEL - % dins de subordinada
7063 - - (sp-de,grup-verb) - top_right RELABEL - % ((de golpe) salieron)

%%% SINTAGMA NOMINAL COORDINAT + VERB %%%

4065 - conj-subord_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-ms_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-fs_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-mp_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-fp_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-ms_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-fs_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-mp_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-fp_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - quien-s_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - quien-p_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - relatiu_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-adv_subord-ger_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
7065 - subord-ger_$$ (cocr-n,grup-verb) - top_right RELABEL - % cantando ((los chicos y las chicas) han llegado)

4065 - conj-subord_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-ms_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-fs_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-mp_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-fp_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-ms_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-fs_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-mp_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - cuyo-fp_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - quien-s_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - quien-p_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - relatiu_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
4065 - prel-adv_$$ (coor-n,grup-verb) - top_right RELABEL - % dins de subordinada
7065 - - (coor-n,grup-verb) - top_right RELABEL - % ((los chicos y las chicas) han llegado)

%%% SINTAGMA NOMINAL + VERB %%%

2067 - conj-subord_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-ms_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-fs_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-mp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-fp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-ms_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-fs_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-mp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-fp_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - quien-s_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - quien-p_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - relatiu_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - grup-verb-inf_sn_$$ (sn,grup-verb) - top_right RELABEL - % dormir ((el chico) ha dicho)

2067 - conj-subord_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-ms_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-fs_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-mp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-fp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-ms_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-fs_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-mp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-fp_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - quien-s_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - quien-p_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - relatiu_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - subord-ger_$$ (sn,grup-verb) - top_right RELABEL - % cantando ((el chico) ha llegado)

2067 - conj-subord_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-ms_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-fs_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-mp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-fp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-ms_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-fs_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-mp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - cuyo-fp_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - quien-s_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - quien-p_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - relatiu_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - prel-adv_subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
2067 - subord-part_sn_$$ (sn,grup-verb) - top_right RELABEL - % dormido ((el chico) ha hablado)

4067 - conj-subord_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-ms_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-fs_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-mp_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-fp_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - cuyo-ms_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - cuyo-fs_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - cuyo-mp_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - cuyo-fp_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - quien-s_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - quien-p_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - relatiu_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
4067 - prel-adv_$$ (sn,grup-verb) - top_right RELABEL - % dins de subordinada
7067 - - (sn,grup-verb) - top_right RELABEL - % ((la natalidad) ha aumentado)

%%% SUBORDINADES AMB NEXE CONJUNTIU COORDINADES + VERB %%%

7069 - - (coor-subord,grup-verb) - top_right RELABEL - % ((cuando te parezca y cuando lo digas) nos marcharemos)

%%% SUBORDINADES AMB NEXE CONJUNTIU + VERB %%%

4041 - conj-subord_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - prel_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - prel-ms_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - prel-fs_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - prel-mp_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - prel-fp_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - cuyo-ms_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - cuyo-fs_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - cuyo-mp_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - cuyo-fp_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - quien-s_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - quien-p_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - relatiu_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
4041 - prel-adv_$$ (subord,grup-verb) - top_right RELABEL - % subordinades davant de verb
7071 - - (subord,grup-verb) - top_right RELABEL - % ((cuando lo digas) nos marcharemos) - subordinades davant de verb

7071 - $$_F-term (sn{^PT},grup-verb) - top_right RELABEL - % ((quien) ha llegado)? - interrogativa directa
7071 - $$_F-term (sadv{^PT},grup-verb) - top_right RELABEL - % (pregunto (cuando vendriamos)) - interrogativa directa + CUANDO
7071 - $$_F-term (sadv{^PT},vaux) - top_right RELABEL - % (ha preguntado (cuando vendriamos)) - interrogativa i directa + CUANDO

3071 - conj-subord_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTONT
3071 - prel_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-ms_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-fs_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-mp_OUT_$$_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-fp_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-ms_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-fs_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-mp_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-fp_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - quien-s_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - quien-p_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - relatiu_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-adv_OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
5071 - OUT_$$_grup-verb (sn{^PT},grup-verb) - top_left RELABEL subord:- % (pregunto (cuantos vendriamos)) - interrogativa indirecta + CUANTO

3071 - conj-subord_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTONT
3071 - prel_grup-verb__$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-ms_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-fs_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-mp_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-fp_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-ms_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-fs_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-mp_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - cuyo-fp_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - quien-s_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - quien-p_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - relatiu_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
3071 - prel-adv_grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % interrogativa indirecta + CUANTO
5071 - grup-verb_$$ (sn{^PT},grup-verb) - top_left RELABEL subord:- % (pregunto (cuantos vendriamos)) - interrogativa indirecta + QUCUANTO

%%% SUBORDINADES NO FINITES D'INFINITIU COORDINADES + VERB %%%

4073 - conj-subord_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel-ms_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel-fs_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel-mp_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel-fp_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - cuyo-ms_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - cuyo-fs_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - cuyo-mp_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - cuyo-fp_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - quien-s_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - quien-p_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - relatiu_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4073 - prel-adv_$$ (coor-inf,grup-verb) - top_right RELABEL - % dins de subordinada
7073 - - (coor-inf,grup-verb) - top_right RELABEL - % ((hacer deporte y comer bien) son las claves)

%%% SUBORDINADES NO FINITES D'INFINITIU + VERB %%%

4075 - conj-subord_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel-ms_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel-fs_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel-mp_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel-fp_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - cuyo-ms_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - cuyo-fs_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - cuyo-mp_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - cuyo-fp_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - quien-s_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - quien-p_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - relatiu_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
4075 - prel-adv_$$ (grup-verb-inf,grup-verb) - top_right RELABEL - % dins de subordinada
7075 - - (grup-verb-inf,grup-verb) - top_right RELABEL - % ((hacer deporte) es la clave)

%%% SINTAGMA ADVERBIAL COORDINAT + VERB %%%

4077 - conj-subord_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - prel_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - prel-ms_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - prel-fs_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - prel-mp_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - prel-fp_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - cuyo-ms_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - cuyo-fs_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - cuyo-mp_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
4077 - cuyo-fp_$$ (coor-sadv,grup-verb) - top_right RELABEL - % dins de subordinada
