eficiary 3 NN 3
eakens 3 VBZ 3
eivable 6 JJ 4 NN 2
concern 314 NN 314
tchup 4 VB 1 NN 3
resold 3 VBN 2 VBP 1
stays 8 VBZ 4 NNS 4
roll 64 VBP 7 VB 12 NN 38
state 855 VBP 7 VB 10 JJ 14 NN 758
ndings 28 NNS 25
arguing 14 VBG 14
120-day 4 NN 4
wer 874 VBP 4 JJR 413 VB 43 NN 304
ideos 4 NNS 4
inyl 3 NN 3
tgrowth 2 NN 2
ersely 7 RB 7
ganizing 9 VBG 9
ehave 4 VB 4
praisal 4 NN 4
ansition 15 NN 15
ndly 58 RB 13 JJ 45
ceivers 2 NNS 2
catholic 3 JJ 3
non-gm 2 RB 2
ogenes 3 NNS 3
purring 5 VBG 5
andfills 2 NNS 2
attitude 27 NN 27
ictor 6 NN 4
behavior 25 NN 25
vaunted 2 VBN 2
ensus 34 NN 34
itant 9 JJ 8 NN 1
riefs 6 NNS 6
tomated 8 VBN 8
chairs 13 VBZ 4 NNS 9
file 59 VBP 3 VB 32 NN 24
dignity 11 NN 11
egister 12 VBP 2 VB 6
tepping 9 VBG 9
hank 5 VBP 1 VB 3 NN 1
banned 20 VBN 12 NN 1 VBD 7
armacies 2 NNS 2
arbons 5 NNS 5
oftops 2 NNS 2
iscent 3 JJ 3
xorcism 2 NN 2
tionship 51 NN 51
panying 11 VBG 11
fanciful 2 JJ 2
almost 200 RB 200
rofited 2 VBN 1 VBD 1
biennial 2 JJ 2
rfection 3 NN 3
circle 12 NN 10
olphins 2 NNS 2
batches 2 NNS 2
rwaves 5 NNS 5
okings 6 NNS 6
beral 24 JJ 18 NN 4
epest 2 JJS 2
relied 9 VBN 6 VB 1 VBD 2
xclaims 2 VBZ 2
fronts 9 VBZ 2 NNS 7
intly 40 RB 39 JJ 1
etist 3 NN 3
slept 2 VBD 2
bribes 3 NNS 3
wered 54 VBN 22 JJ 3 VBD 29
irulent 2 JJ 2
mob 5 NN 4
nveyed 2 VBD 2
cium 2 NN 2
rway 10 NN 3
usical 11 JJ 10 NN 1
creditor 17 NN 17
persed 3 VBN 2 VBD 1
liked 5 VBN 1 VBD 4
wade 8 VB 1 NN 1
isen 31 VBN 31
nron 5 NN 1
datory 15 JJ 15
levators 3 NNS 3
ideo 32 NN 29
retarded 3 VBN 3
stically 24 RB 24
ntalism 8 JJ 1 NN 3
music 53 NN 53
sis 264 NN 255 NNS 1
arsher 3 JJR 3
torical 16 JJ 16
lemented 9 VBN 9
adically 4 RB 4
eighbor 8 NN 8
endment 50 NN 50
pree 10 NN 10
bury 7 VBP 1 VB 1
ncentive 18 NN 18
missions 62 VBZ 1 NNS 61
ronds 2 NNS 2
witching 9 VBG 6 NN 3
hue 11 NN 1
igreans 2 NNS 2
strings 2 NNS 1
waii 12 NN 1
ne-item 30 NN 30
edless 2 JJ 2
ronies 3 NNS 3
drams 5 NNS 4
undles 2 VBZ 1 NNS 1
ull 199 VBP 2 VB 15 JJ 160 NN 15
detected 10 VBN 4 JJ 1 VBD 5
ardstick 2 NN 2
garage 5 NN 5
armful 7 JJ 7
unk 245 VBN 9 VBP 2 VB 4 NN 230
nlarge 2 VB 2
epresses 2 VBZ 2
ailout 40 NN 40
anages 23 VBZ 23
isional 11 JJ 11
bbs 2 VBZ 1
pelling 10 VBG 8 NN 2
itives 4 NNS 4
laud 2 VBP 1 VB 1
eviving 4 VBG 4
shift 57 VBP 2 VB 20 NN 35
t-half 10 NN 10
gling 52 VBG 42 NN 10
blames 9 VBZ 9
terizing 5 VBG 5
arine 27 JJ 7 NN 9
ntique 2 JJ 1 NN 1
ocation 48 NN 47
tabase 5 NN 5
onaires 2 NNS 2
rabbed 8 VBN 3 VBD 5
banana 3 NN 3
xicon 2 NN 2
ndle 43 VBP 4 VB 35 NN 1
easons 63 VBZ 1 NNS 61
chants 12 NNS 9
omposite 220 JJ 187 NN 21
reef 2 NN 2
ineral 6 NN 6
glove 2 NN 1
weapon 10 NN 10
ituents 12 NNS 12
picious 7 JJ 7
rrator 5 NN 5
sticated 35 VBN 35
istles 3 VBZ 1 NNS 2
ser 217 JJR 28 JJ 1 NN 111
rifts 50 NNS 50
exporter 6 NN 6
loits 2 NNS 2
auled 4 VBN 2 VBD 2
roperty 125 NN 124
posh 2 JJ 2
istrates 2 NNS 2
hieving 4 VBG 4
ocialism 12 NN 12
uzzles 2 VBZ 1 NNS 1
ridges 20 NNS 17
ynesian 3 JJ 3
mentions 3 VBZ 3
vail 13 VBP 2 VB 7 NN 2
evenly 7 RB 7
concept 27 NN 27
orily 2 RB 2
lle 132 JJ 1 NN 1
odically 5 RB 5
artup 2 NN 2
rce 368 VBP 8 VB 53 JJ 17 NN 216
northern 23 JJ 20
ingless 4 JJ 4
uma 2 NN 1
tching 92 VBG 85 NN 7
licenses 20 VBZ 4 NNS 16
oric 19 JJ 9 NN 10
w-level 2 NN 2
flea 3 NN 3
sporting 8 VBG 8
-student 3 NN 3
enets 2 NNS 2
pecific 88 JJ 82 NN 6
assacre 12 NN 12
erwrite 9 VBP 3 VB 6
eemable 2 JJ 2
entered 47 VBN 20 VBD 27
ve-cent 10 NN 10
areless 2 JJ 2
ngels 10 NNS 4
ickets 17 NNS 17
sinos 12 NNS 12
rias 8 NNS 1
boycott 2 NN 2
dicates 36 VBZ 28 NNS 8
rved 86 VBN 40 JJ 3 VBD 41
ntrated 13 VBN 9 VBD 4
metics 32 NNS 32
exit 4 VB 1 NN 3
puny 3 JJ 3
lonies 3 NNS 3
stile 53 JJ 53
ervened 6 VBN 3 VBD 3
ndrine 2 JJ 2
marin 2 NN 1
ling 1659 VBP 1 VB 1 JJ 17 VBG 1157 NN 452
enerated 23 VBN 12 VBD 11
cceed 40 VBP 3 VB 37
guide 30 VB 6 NN 21
genetic 36 JJ 33
dopting 10 VBG 10
ofter 11 JJR 11
h-owned 3 VBN 3
ercial 187 JJ 171 NN 16
omestic 152 JJ 151 NN 1
puter 366 JJR 1 NN 344
iven 186 VBN 169 NN 17
doctors 24 NNS 24
eadily 31 RB 31
r-hours 3 NNS 3
indict 2 VB 2
orum 4 NN 2
erpreter 2 NN 2
eigners 24 NNS 24
deavor 2 VB 1 NN 1
angers 10 NNS 9
emeanors 2 NNS 2
ointee 2 NN 2
nazi 5 JJ 3
eparably 2 RB 2
agazines 73 NNS 73
_motel 2 NN 1
rving 41 VBG 35
brasives 3 NNS 3
simulate 2 VBP 2
nsafe 4 JJ 4
raneous 2 JJ 2
nd-name 5 NN 5
oters 58 NNS 57
ounced 258 VBN 105 VBD 153
couriers 4 NNS 4
flooding 7 VBG 3 NN 4
rkout 6 NN 6
rginally 8 RB 8
riately 6 RB 6
ilated 3 VBN 2 VBD 1
shun 3 VBP 2 VB 1
ymied 3 VBN 3
iverside 2 NN 1
f. 113 NN 1
tana 10 NN 2
lugging 3 VBG 3
ideal 13 JJ 7 NN 5
letics 11 NNS 5
axing 6 VBG 6
ferior 3 JJ 3
loys 19 VBZ 15 NNS 4
inable 11 JJ 11
86-based 3 VBN 3
heaters 11 NNS 11
being 428 VBG 422 NN 6
tsy 5 JJ 2
xtortion 5 NN 5
xpense 38 NN 38
crued 14 VBN 14
ntwined 2 VBN 2
enes 56 VBZ 2 JJ 1 NNS 53
utation 37 NN 37
ersa 2 RB 1
burban 19 JJ 17
taffs 11 VBZ 1 NNS 10
lfilled 4 VBN 1 JJ 2 VBD 1
nflation 173 NN 173
herent 11 JJ 10
ershare 2 JJ 2
tz 93 JJ 1 NN 4
irths 3 NNS 3
holidays 6 NNS 6
onderful 6 JJ 6
mid 72 JJ 5 NN 3
.-backed 5 VBN 5
novel 25 JJ 3 NN 22
hedules 11 NNS 11
abducted 2 VBN 2
blocks 17 NNS 17
tactics 12 NNS 12
obile 30 JJ 5 NN 21
limbo 5 NN 5
whacked 2 VBN 1 VBD 1
n-led 2 NN 2
thirds 38 NNS 38
widow 7 NN 7
ischarge 3 NN 3
rectory 4 NN 4
walk 22 VBP 6 VB 12 NN 3
ectious 2 JJ 2
number 308 NN 308
hairman 473 NN 473
hunder 2 NN 2
ugging 5 VBG 5
vied 2 VBD 2
e-oil 5 NN 5
ageous 5 JJ 5
hyping 2 VBG 2
hheld 9 VBN 6 VBD 3
uxurious 3 JJ 3
plete 72 VB 27 JJ 45
ckles 7 VBZ 2 NNS 4
eaped 12 VBN 2 VBD 10
cticed 8 VBN 5 VBD 3
khs 4 JJ 1
ecration 4 NN 4
ndemn 6 VB 6
lass 125 NN 97 NNS 3
ummy 2 NN 2
ivering 8 VBG 8
uietly 15 RB 15
leveled 2 VBN 1 VBD 1
tape 40 VBP 1 NN 39
inction 5 NN 5
warted 5 VBN 4 VBD 1
dits 38 VBZ 2 NN 7 NNS 29
mmander 3 NN 3
echnique 27 NN 27
eting 471 JJ 4 VBG 143 NN 321
jitters 6 NNS 6
animals 20 NNS 20
idently 3 RB 3
hstood 3 VBN 1 VBD 2
tissue 13 NN 13
bscribe 6 VBP 2 VB 4
ponsored 27 VBN 10 NN 13 VBD 3
hunning 2 VBG 2
ecorder 6 NN 6
mess 14 NN 14
eedier 2 JJR 2
titures 2 NNS 2
libel 8 NN 8
damp 12 VBP 1 VB 9 JJ 2
ampus 6 NN 6
allenged 14 VBN 9 JJ 1 VBD 4
crumble 4 VB 4
kening 22 VBG 22
mating 10 VBG 8 NN 2
ievance 4 NN 4
-studio 2 NN 2
asures 79 VBZ 10 NNS 69
hecks 29 VBZ 1 NNS 28
develops 9 VBZ 9
stible 3 JJ 3
l-market 2 NN 2
cho 7 VBP 4 VB 1 JJ 1 NN 1
sinesses 242 NNS 242
auge 10 VB 4 NN 6
gle-b-1 3 JJ 2 NN 1
ps. 3 NN 3
abolish 6 VB 6
tronic 76 JJ 69
beating 10 VBG 5 NN 5
listless 2 JJ 2
erile 6 JJ 6
hambers 6 NNS 4
ademic 21 JJ 20 NN 1
rtaining 6 VBG 6
tionism 6 NN 5
tning 3 NN 3
laxed 2 VBN 1 VBD 1
teria 32 NN 8 NNS 24
ccupy 2 VB 2
emaker 5 NN 5
camera 15 NN 15
arble 7 NN 7
nut 4 NN 3
mpt 140 VBP 7 VB 21 JJ 28 NN 84
jecting 16 VBG 16
reatment 72 NN 69
eluctant 30 JJ 30
arches 11 VBZ 2 NNS 8
hans 5 NNS 5
tencing 6 VBG 6
e-downs 11 NNS 11
ponded 28 VBN 3 VBD 25
eements 46 NNS 46
tuting 7 VBG 7
erked 3 VBN 2 VBD 1
eseller 4 JJR 2 JJ 1 NN 1
opics 9 NNS 6
six-foot 2 NN 2
played 60 VBN 27 VBD 33
sbestos 16 NN 16
arks 179 VBZ 14 NNS 152
comitant 2 JJ 1 NN 1
swift 6 JJ 6
istake 11 NN 11
ccrual 4 NN 4
scent 9 JJ 6 NN 3
sponsor 15 VBP 1 VB 2 NN 12
lage 12 NN 10
forth 8 RB 8
acemaker 2 NN 2
aycheck 2 NN 2
grounded 2 VBN 2
existed 8 VBN 2 VBD 6
ossomed 2 VBN 1 VBD 1
chamber 25 NN 19
modeled 4 VBN 1 NN 1 VBD 2
wned 208 VBN 176 JJ 2 NN 1 VBD 27
ward 299 RB 56 VB 6 JJ 40 NN 42
ooseleaf 2 NN 2
icey 4 JJ 4
rchive 3 NN 1
bandon 12 VBP 1 VB 11
hema 3 NN 2
ynamic 11 JJ 10 NN 1
dup 12 JJ 2 NN 10
ads 188 VBZ 55 NNS 131
twice 53 RB 47 JJ 3
esters 18 NNS 18
uidate 6 VB 6
aur 2 NN 2
rated 288 VBN 171 JJ 2 NN 9 VBD 66
riness 2 NN 2
nvest 53 VBP 6 VB 45
owl 17 VBP 3 NN 11
rkka 3 NN 2 NNS 1
nivans 2 NNS 2
elexes 2 NNS 2
heral 2 JJ 2
quakes 12 NNS 12
970s 52 NNS 36
nvade 4 VBP 1 VB 3
midnight 11 NN 11
neuver 9 VB 1 NN 8
dirt 3 NN 3
cell 24 NN 23
rashing 6 VBG 6
ierarchy 2 NN 2
cry 19 VB 1 NN 18
coated 5 VBN 4 NN 1
year-end 16 NN 16
rporate 266 VB 3 JJ 261 NN 1
ectacle 2 NN 2
buddy 3 NN 2
rowers 27 NNS 27
eeded 170 VBN 105 VBD 65
watches 5 VBZ 3 NNS 2
iquidity 60 NN 60
ardship 2 NN 2
ressmen 9 NNS 9
exts 2 NNS 2
umping 25 VBG 25
eless 78 RB 53 JJ 22 NN 1
inosaur 2 NN 2
quell 3 VB 3
flower 4 NN 3
careless 2 JJ 2
nagged 3 VBN 3
legates 4 NNS 4
ulin 18 NN 15
notions 3 NNS 3
nsist 42 VBP 29 VB 13
sealed 4 VBN 3 VBD 1
markedly 3 RB 3
yorkers 2 NNS 2
veys 15 VBZ 3 NNS 12
week 695 JJ 1 NN 691
morale 6 NN 6
xceeded 25 VBN 7 VBD 18
r-capita 3 JJ 3
idavits 9 NNS 9
icing 74 VBG 30 NN 44
verage 530 VBP 2 VB 1 JJ 204 NN 244
btle 5 JJ 5
ar-old 144 JJ 140 NN 4
mbalance 5 NN 5
shiny 3 JJ 3
orically 14 RB 13
ix-month 46 NN 46
con 30 RB 1 VB 1 JJ 1 NN 15
scott 13 NN 2
nsformed 4 VBN 3 VBD 1
sidency 15 NN 14
tite 11 JJ 1 NN 10
ng-do 2 NN 2
charge 188 VBP 12 VB 15 NN 161
soybeans 13 NNS 13
otlight 3 VB 1 NN 2
grabbed 8 VBN 3 VBD 5
ceeded 57 VBN 27 VBD 30
typical 38 JJ 38
slapped 2 VBD 2
ngements 15 NNS 15
erently 11 RB 11
frenzy 7 NN 7
momentum 21 NN 21
ckons 5 VBZ 4 NNS 1
preneur 17 NN 17
tfield 3 NN 2
demark 5 NN 5
eworks 2 NNS 2
eetened 12 VBN 7 VBD 5
growth 377 NN 376
tlefield 2 NN 2
mploys 15 VBZ 15
rescued 2 VBD 2
aliant 2 JJ 1
.d.s 10 NNS 9
addicts 3 NNS 3
nables 4 VBZ 4
aintain 75 VBP 22 VB 53
issued 121 VBN 77 NN 5 VBD 39
nkage 5 NN 5
dcast 24 VBN 5 VB 2 NN 13 VBD 3
dicals 4 NNS 4
mmon 358 VB 1 JJ 341 NN 12
allot 6 NN 6
cial 1202 JJ 1000 NN 176
-earlier 130 JJR 128 NN 2
yan 7 JJ 4
ail 326 VBP 15 VB 46 JJ 100 NN 153
splaced 5 VBN 5
iah 7 NN 2
perhaps 110 RB 110
ncern 314 NN 314
llent 16 JJ 16
fraught 2 JJ 2
rmous 40 JJ 40
ramps 6 NNS 6
aser 14 NN 7
riculum 2 NN 2
voke 11 VB 11
er-share 53 NN 53
or-made 2 VBN 2
orps 5 NN 2 NNS 1
nemason 2 NN 2
idly 50 RB 50
-state 10 NN 10
chisers 9 NNS 9
-show 4 NN 4
potato 7 NN 7
natics 2 NNS 2
renia 2 NN 2
oupons 10 NNS 10
lege 69 VBP 1 VB 1 NN 60
ognized 21 VBN 13 JJ 2 VBD 6
ollected 6 VBN 4 VBD 2
nicky 3 JJ 3
urrent 338 JJ 329 NN 9
ubsided 2 VBN 1 VBD 1
ilute 4 VB 4
tners 97 NNS 62
cable 86 JJ 13 NN 64
e-force 3 NN 3
eal 693 RB 7 VBP 14 VB 71 JJ 318 NN 254
tcy-law 27 NN 27
tied 40 VBN 31 VBD 9
dult 7 JJ 1 NN 6
assettes 3 NNS 3
nnon 17 NN 1
tuations 19 NNS 19
cky 43 JJ 31
breast 4 NN 4
guts 4 NNS 4
oments 10 NNS 10
adm. 2 NN 2
eakers 22 NNS 21
eft-wing 2 NN 2
xclusion 10 NN 10
placed 80 VBN 55 JJ 1 VBD 24
ciplined 8 VBN 7 JJ 1
-12 4 NN 1
ckish 3 JJ 3
flesh 5 NN 5
defer 8 VB 8
showers 4 NNS 4
wer-tool 2 NN 2
e-family 6 NN 6
amend 2 VB 2
hanol 2 NN 2
cans 177 VBZ 2 JJ 3 NNS 166
dvancers 7 NNS 7
surging 6 VBG 6
icit 145 VB 5 JJ 12 NN 128
citly 6 RB 6
etchy 4 JJ 4
ompting 13 VBG 13
-relief 3 NN 3
ghting 54 VBG 43 NN 8
labeling 2 VBG 2
rchards 2 NNS 2
-binding 3 VBG 3
bunch 8 NN 8
pidemic 2 NN 2
%-owned 26 VBN 24
rival 53 VB 2 NN 50
oldering 3 VBG 3
amages 43 NNS 43
redibly 3 RB 3
maverick 2 NN 2
sraeli 23 JJ 23
ntled 8 VBN 4 JJ 3 VBD 1
ghbreds 2 NNS 2
splants 7 NNS 7
bbled 7 VBN 5 VBD 2
ulp 32 NN 32
-corner 2 NN 2
enth 17 JJ 11 NN 5
rdue 8 JJ 8
ectus 11 NN 11
torer 7 NN 1
ansive 2 JJ 2
kbrokers 4 NNS 4
mmission 202 NN 66
seek 96 VBP 9 VB 87
essures 24 NNS 24
eform 68 VB 6 NN 60
klore 3 NN 3
rtunate 11 JJ 11
n-u.s. 11 RB 10
rencies 37 NNS 37
taught 10 VBN 3 VBD 7
ondom 2 NN 2
-quake 4 NN 4
colade 2 NN 2
renew 6 VB 6
cessity 8 NN 8
men 316 JJ 1 NN 8 NNS 298
ratching 2 VBG 2
nmen 2 NNS 2
umbered 19 VBN 3 JJ 4 VBD 12
aloney 4 NN 1
ordable 7 JJ 7
tudents 44 NNS 44
prepares 9 VBZ 9
kens 12 VBZ 3 NNS 5
fronting 3 VBG 3
hus 95 RB 95
treating 14 VBG 14
ucible 2 NN 2
hybrids 3 NNS 3
ctably 7 RB 7
antity 6 NN 6
visits 13 VBZ 3 NNS 10
eyear 3 JJ 3
rime-1 2 NN 1
benture 8 NN 8
nsult 7 VB 4 NN 3
tful 18 JJ 18
tes_inc. 10 NNS 1
gional 63 JJ 63
usins 2 NNS 2
ndertake 4 VB 4
overpaid 2 VBN 1 VBD 1
afting 6 VBG 6
ne-up 2 NN 2
ipple 2 NN 2
helpless 3 JJ 3
nda 57 NN 20 NNS 1
izza 5 NN 5
1th 2 JJ 2
otly 3 RB 3
or-kill 2 NN 2
2-acre 3 NN 3
edded 6 VBN 4 VBD 2
itchers 4 NNS 4
straints 10 NNS 10
stled 2 VBN 1 VBD 1
dmark 6 NN 6
nits 172 NNS 171
fficult 105 JJ 105
derlined 2 VBD 2
rstood 15 VBN 8 VBD 7
ethyl 5 NN 1
fewer 54 JJR 53
werful 65 JJR 1 JJ 64
enduring 4 VBG 4
bacon 3 NN 2
losely 83 RB 83
combing 3 VBG 3
hriving 7 VBG 7
raulic 2 JJ 2
wyers 140 NNS 139
-acre 13 NN 13
rotted 3 VBN 2 VBD 1
mom 8 NN 8
e-story 3 NN 3
nners 62 NNS 60
coins 12 NNS 12
orrected 8 VBN 7 VBD 1
pound 120 VB 4 JJ 4 NN 109
arriage 14 NN 14
ortrayed 5 VBN 3 VBD 2
samples 7 NNS 7
titrust 33 JJ 32 NN 1
arme 2 NN 1
slinging 2 VBG 2
rphy 13 NN 4
itially 40 RB 40
british 222 JJ 221
tdowns 3 NNS 3
ademark 5 NN 5
itously 3 RB 3
erits 7 NNS 7
oller 34 VB 1 NN 30
sketball 18 NN 18
rols 64 VBZ 22 NNS 42
d-incest 2 NN 2
rheated 2 VBN 1 JJ 1
surgery 17 NN 16
factor 38 VB 2 NN 36
ginative 5 JJ 5
pposing 12 VBG 12
icians 62 NNS 62
hnology 235 NN 209
panking 3 VBG 2 NN 1
ulates 13 VBZ 13
pants 38 NNS 38
ific 249 JJ 128 NN 6
riotic 2 JJ 2
cheduled 121 VBN 116 VBD 5
slogans 3 NNS 3
stain 12 VB 12
lutching 3 VBG 3
parting 5 VBG 4 NN 1
agnified 5 VBN 4 VBD 1
dults 18 NNS 18
itzer 3 NN 1
clues 6 NNS 6
irk 4 VB 2
cases 141 NNS 141
rowest 2 JJS 2
hree 641 NNS 1
tripter 2 NN 2
mystery 12 NN 12
muters 15 NNS 15
drink 30 VBP 3 VB 4 NN 23
25 641 NNS 1
utching 3 VBG 3
tivate 3 VBP 1 VB 2
doran 2 JJ 2
rio 54 NN 27
lership 10 NN 10
writing 48 VBG 42 NN 6
lopsided 3 JJ 3
300-day 10 NN 10
efects 12 NNS 12
920s 5 NN 1 NNS 1
bey 3 VB 1
details 66 NNS 65
xman 7 NN 1
poradic 7 JJ 7
mobile 30 JJ 5 NN 21
ovel 26 JJ 3 NN 23
vaults 3 NNS 3
timates 134 VBZ 40 NNS 94
jacked 2 VBN 1 VBD 1
romote 25 VBP 1 VB 24
llower 2 JJR 1 NN 1
razy 13 JJ 13
oamed 2 VBD 2
plaints 26 NNS 26
obbling 2 VBG 2
nicality 2 NN 2
mporary 56 JJ 56
pectful 2 JJ 2
rkings 5 NNS 5
traint 13 NN 13
inquired 2 VBD 2
pounded 8 VBN 6 VBD 2
-bearer 2 NN 2
er-tool 2 NN 2
weak 63 JJ 63
untries 138 NNS 134
region 46 NN 46
mantic 6 JJ 6
rectives 3 NNS 3
rupling 2 VBG 2
ships 86 NNS 86
weary 5 JJ 5
cumin 2 NN 2
ulder 11 VB 2 NN 7
ietary 4 JJ 3 NN 1
anied 14 VBN 13 VBD 1
lifting 6 VBG 6
ecutors 57 NNS 57
erscored 7 VBN 2 VBD 5
egregate 2 VB 2
drive 75 VBP 4 VB 24 NN 46
tear 2 VB 2
illable 2 JJ 2
hlorine 3 NN 3
dely 72 RB 72
tweigh 8 VBP 4 VB 4
abuse 17 NN 17
analytic 2 JJ 2
mposite 220 JJ 187 NN 21
cules 5 VBZ 1 NNS 2
verride 12 VB 10 NN 2
epreneur 17 NN 17
ealize 37 VBP 12 VB 25
orbit 5 NN 5
doomed 6 VBN 5 VBD 1
plify 5 VBP 1 VB 4
imb 17 VB 6 NN 11
ndition 47 NN 47
dizes 3 VBZ 3
ersonal 150 JJ 147 NN 3
ssented 2 VBN 1 VBD 1
hetic 22 JJ 19 NN 3
rialize 5 VB 5
rmalcy 5 NN 5
ovate 5 VB 5
ly-side 5 NN 5
snafu 2 NN 2
dend 144 NN 144
gs 1954 VBZ 46 NN 13 NNS 1805
fickle 2 JJ 2
ar-yen 2 NN 2
tholic 3 JJ 3
ulging 2 VBG 2
u.s. 1433 RB 10 JJ 1 NN 3
poisons 2 NNS 2
sistible 2 JJ 2
nantly 3 RB 3
permits 13 VBZ 7 NNS 6
rpower 6 VB 1 NN 5
chup 4 VB 1 NN 3
drooms 2 NNS 2
me-state 2 NN 2
roadcast 24 VBN 5 VB 2 NN 13 VBD 3
inars 3 NNS 3
yanked 4 VBN 2 VBD 2
remes 2 NNS 2
istols 2 NNS 2
hythmic 3 JJ 3
study 106 VBP 1 VB 15 NN 90
gurus 2 NNS 2
shirts 8 NNS 8
flip 5 VB 2 JJ 2 NN 1
sponds 3 VBZ 3
iteering 2 VBG 2
dissent 6 NN 6
reement 309 NN 307
nitor 29 VBP 5 VB 18 NN 5
ozens 17 NNS 17
ebut 20 VB 5 NN 15
mistake 11 NN 11
horizons 3 NNS 2
uely 5 RB 4 JJ 1
udicrous 4 JJ 4
-line 18 NN 18
ototype 5 NN 5
toxic 13 JJ 13
threaten 7 VBP 2 VB 5
estival 7 NN 3
justment 21 NN 20
pt. 161 NN 1
mitable 2 JJ 2
nky-dory 3 NN 3
ckry 4 NN 4
formed 97 VBN 60 JJ 3 VBD 34
normal 56 JJ 54
circles 10 VBZ 1 NNS 9
uyout 3 NN 3
nods 2 VBZ 2
assumes 13 VBZ 13
amous 32 JJ 28 NN 2
nk-mail 3 NN 3
ilian 17 JJ 17
xpansion 65 NN 65
idows 2 NNS 2
fection 11 NN 11
uptions 9 NNS 9
sals 64 NNS 64
advised 23 VBN 10 VBD 13
ardent 3 JJ 3
tially 149 RB 149
urported 2 VBN 2
otoriety 2 NN 2
entment 3 NN 3
carp 2 VBP 1 NN 1
tifies 11 VBZ 11
allen 66 VBN 43
olled 112 VBN 65 JJ 1 NN 31 VBD 15
tocratic 2 JJ 2
marketed 9 VBN 6 VBD 3
shuffled 2 VBD 2
llover 2 NN 2
oduces 25 VBZ 25
afia 8 NN 3
therners 2 NNS 2
savers 3 NNS 1
ndane 5 JJ 5
eriously 24 RB 24
urator 3 NN 3
examine 15 VB 15
iscount 83 VB 3 NN 80
nea 17 NN 6
unleash 2 VBP 1 VB 1
udged 5 VBN 4 VBD 1
amant 3 JJ 3
sify 16 VB 16
trigue 2 NN 2
plinary 11 JJ 10 NN 1
sts 1888 RB 1 VBZ 179 NNS 1700
kicker 3 NN 3
dation 78 NN 62
wineries 2 NNS 2
farm 35 VBP 1 VB 1 NN 26
speaker 21 NN 21
aside 38 RB 29
hog 3 NN 3
ighbors 12 NNS 12
hees 7 NNS 1
tales 2 NNS 2
fresco 2 RB 1 NN 1
revealed 6 VBN 2 VBD 4
hotels 19 NNS 17
y-law 28 NN 28
dwarf 4 VBP 1 VB 1 NN 2
ntages 17 NNS 17
eezes 3 VBZ 2 NNS 1
praising 3 VBG 3
annually 61 RB 61
nfession 2 NN 2
omed 37 VBN 20 JJ 1 VBD 12
epletion 8 NN 8
eaway 6 NN 6
ussis 5 NN 5
y.-based 2 VBN 2
helm 8 VBP 1 VB 2 NN 4
rriers 72 NNS 72
lidly 4 RB 4
tuency 8 NN 8
idtown 4 NN 4
pressor 11 NN 11
congress 297 NN 7
wery 4 NN 3
category 25 NN 25
luctuate 3 VBP 2 VB 1
owered 50 VBN 19 JJ 3 VBD 28
loper 34 NN 34
fax 10 NN 6
said 5534 VBN 74 VBD 5456
stemwide 4 JJ 3
-stakes 2 NNS 2
ptured 17 VBN 12 VBD 5
una 6 NN 3 NNS 2
forgot 2 VBN 1 VBD 1
denying 4 VBG 4
anchors 2 NNS 2
otton 24 NN 19
ued 507 VBN 309 NN 5 VBD 193
iberate 4 VB 1 JJ 3
cality 3 NN 3
apples 16 VBZ 1 NNS 15
bviously 21 RB 21
orge 13 VB 6 NN 2
oneer 17 NN 5
ncept 27 NN 27
mgen 8 NN 1
m.-based 2 VBN 2
aptured 12 VBN 11 VBD 1
bribe 9 VB 3 NN 6
t-known 6 VBN 3 NN 3
penter 21 NN 1
october 165 NN 7
scind 5 VB 5
outheast 5 JJ 2 NN 1
reported 412 VBN 102 JJ 4 NN 1 VBD 305
n-based 32 VBN 32
_prices 2 NNS 2
sk-drive 7 NN 7
htha 4 NN 4
ursement 4 NN 4
ficance 8 NN 8
pinching 2 VBG 2
stomping 2 VBG 2
lfilling 4 VBG 4
facial 3 JJ 3
nt-owned 8 VBN 8
humbs 2 VBZ 1 NNS 1
ecast 64 VBN 12 VBP 4 VB 2 NN 39 VBD 7
ntioned 27 VBN 19 JJ 2 VBD 6
ome-tax 9 NN 9
emming 17 VBG 15
estiny 2 NN 2
riega 108 RB 2
rinting 27 VBG 6 NN 21
r_- 2 RB 1
-world 2 NN 2
muster 4 VB 4
anadian 120 JJ 120
blunted 4 VBN 3 VBD 1
spute 56 VBP 2 VB 1 NN 53
verted 37 VBN 33 VBD 4
rmarket 11 NN 11
lyze 8 VBP 1 VB 7
lethargy 2 NN 2
dividend 144 NN 144
unk-bond 52 NN 52
llum 2 JJ 1
isingly 21 RB 21
nt-tax 2 NN 2
circuit 30 NN 23
lizing 51 VBG 51
easonal 17 JJ 17
shredded 3 VBN 2 VBD 1
amas 7 NN 1 NNS 1
porated 11 VBN 8 JJ 1 VBD 1
emple 4 NN 1
dia 165 NN 7 NNS 84
atcher 68 NN 2
booms 2 NNS 2
a. 153 NN 2
ponent 25 NN 25
on-u.s. 10 RB 10
oiding 9 VBG 9
nfair 17 JJ 14
opean 135 JJ 132
tation 341 NN 316
reality 19 NN 19
dinista 12 RB 1 JJ 10
fifth 19 JJ 14 NN 4
0-page 2 NN 2
cycads 3 NNS 3
ngs 1748 VBZ 32 NN 13 NNS 1631
eaved 3 VBN 2 VBD 1
