<LemmaPreferences>
poder podar
llona 2 NCFS000 2
orense 2 AQ0CS00 1
eixarà 12 VMIF3S0 12
aralla 14 NCFS000 14
ficable 2 AQ0CS00 2
cedeixen 9 VMIP3P0 9
rrers 91 NCMP000 52
niana 4 AQ0FS00 4
nopoli 4 NCMS000 4
xílings 2 NCMP000 2
adrats 32 VMP00PM 32
ietari 32 NCMS000 32
liuri 2 VMSP3S0 2
sert 4 NCMS000 3
oncedeix 3 VMIP3S0 3
alans 79 AQ0MP00 43 NCMP000 17
ptiques 2 NCFP000 1 AQ0FP00 1
nciades 9 VMP00PF 9
menge 61 NCMS000 4
rdíaca 5 AQ0FS00 5
rolínia 2 NCFS000 2
vei 125 NCFS000 1 VMIP3S0 1 VMSP1S0 1 NCMS000 117 VMN0000 1
nomes 22 AQ0FP00 21
iatge 27 NCMS000 26
obert 58 RG 2 AQ0CN00 1 VMP00SM 50
_i_això 7 RG 5
entàries 11 NCFP000 1 AQ0FP00 10
lpes 4 NCFP000 4
olitanes 3 AQ0FP00 3
rnació 6 NCFS000 2
atorgarà 2 VMIF3S0 2
qüents 6 AQ0CP00 4 NCCP000 2
rèn 15 VMIP3S0 14
ilera 9 NCFS000 3 AQ0FS00 3
iputats 43 NCMP000 30
dèmic 4 AQ0MS00 4
topista 20 NCFS000 20
inua 30 VMIP3S0 30
gueram 2 NCMS000 2
assades 8 VMP00PF 8
ebutjat 8 VMP00SM 8
xhibia 2 VMII3S0 2
lemàtica 18 NCFS000 14 AQ0FS00 4
onfirmar 21 VMN0000 21
ivertida 5 VMP00SF 5
caç 14 AQ0CS00 14
judicar 8 VMN0000 8
sraelià 8 AQ0MS00 8
bant 8 VMG0000 8
liquen 17 VMIP3P0 17
nstruint 4 VMG0000 4
egarà 11 VMIF3S0 11
riples 3 NCMP000 3
pordanès 13 AQ0MS00 13
ny_1999 23 NCMS000 1
ecoració 5 NCFS000 5
omptar 21 VMN0000 21
ntrant 5 AQ0CS00 3 VMG0000 2
indicals 5 AQ0CP00 5
iuran 6 VMIF3P0 6
l·legar 3 VMN0000 3
ntinent 2 NCMS000 2
toc 4 NCMS000 4
fangs 2 NCMP000 2
ursa 13 NCFS000 13
endia 3 VMIP3S0 1 VMII3S0 1
bservar 9 VMN0000 9
ltes 100 NCFP000 35 VMP00PF 1 NCMN000 3 VMIP2S0 1 AQ0FP00 6
acusació 28 NCFS000 28
rgumenta 4 VMIP3S0 4
osament 13 RG 13
mer 274 AQ0MS00 4 RG 14 NCMS000 4 VMN0000 2
enofòbia 2 NCFS000 2
tigadors 11 NCMP000 11
neradora 6 NCFS000 4 AQ0FS00 2
ejats 3 VMP00PM 3
legia 2 VMIP3S0 1 VMII3S0 1
ntena 40 NCFS000 33
pastís 2 NCMS000 2
remuntar 2 VMN0000 2
ovíncia 16 NCFS000 16
oradors 15 NCMP000 15
ngarà 2 VMIF3S0 2
steri 33 NCMS000 24
alitzada 43 VMP00SF 43
monopoli 4 NCMS000 4
sponen 20 VMIP3P0 20
mpleix 4 VMIP3S0 4
omarques 126 NCFP000 125
rseguir 2 VMN0000 2
fectació 3 NCFS000 3
ractat 16 NCMS000 5 VMP00SM 10
visor 3 AQ0MS00 2 NCMS000 1
ker 14 NCCS000 1
surd 3 AQ0MS00 2 NCMS000 1
pretant 3 VMG0000 3
assumir 15 VMN0000 15
acons 3 NCMP000 2
zill 4 AQ0MS00 4
artament 50 NCMS000 46
teràpia 3 NCFS000 3
atrimoni 43 NCMS000 43
sortir 51 VMN0000 51
egocia 5 VMIP3S0 5
stimat 3 VMP00SM 3
ufragar 5 VMN0000 5
olinista 2 NCCS000 2
accionat 2 VMP00SM 2
perits 2 NCMP000 2
plenitud 2 NCFS000 2
terrat 8 NCMS000 1 VMP00SM 7
titut 14 NCMS000 11
ensuals 6 AQ0CP00 6
xalleria 10 NCFS000 10
isament 29 RG 29
arxant 2 VMG0000 1
scàndol 8 NCMS000 8
licarà 10 VMIF3S0 10
ngle 3 NCMS000 3
ònics 14 AQ0MP00 14
avalots 2 NCCN000 1 NCCP000 1
fent 53 VMG0000 53
nstruir 31 VMN0000 31
vaneus 2 AQ0CP00 2
inical 2 AQ0CS00 2
ardor 17 NCFS000 16
arit 34 NCMS000 16 VMP00SM 5
nimació 3 NCFS000 3
laç 20 NCMS000 18
onduït 4 VMP00SM 4
venint 2 VMG0000 2
umana 17 AQ0FS00 14
peraris 2 NCMP000 2
talisses 2 NCFP000 2
acordat 20 VMP00SM 20
lternant 2 VMG0000 2
panyarà 2 VMIF3S0 2
imarts 36 NCMN000 2
maderia 9 NCFS000 8
itatge 19 NCMS000 17
ernet 88 NCCS000 19
igües 25 NCFP000 21 AQ0FP00 1
nties 13 NCFP000 13
dum 6 NCMS000 5
larmar 2 VMN0000 2
eminaris 3 NCMP000 3
jecte 258 NCMS000 253
efineix 5 VMIP3S0 5
inviable 3 AQ0CS00 3
eculació 3 NCFS000 3
umpció 3 NCFS000 3
noritats 2 NCFP000 2
pedreres 2 NCFP000 1
lició 41 NCFS000 41
estinen 2 VMIP3P0 2
nscendit 2 VMP00SM 2
tor 622 NCFS000 1 AQ0MS00 18 NCMP000 1 NCMS000 593
àmics 2 AQ0MP00 2
sular 2 AQ0CS00 2
mentin 4 VMSP3P0 4
imi 3 VMSP3S0 2 NCMS000 1
èdica 5 AQ0FS00 5
tanquen 2 VMIP3P0 2
tu 9 AQ0MS00 4 RG 2 NCMS000 1
ntractar 8 VMN0000 8
ncat 26 VMP00SM 26
negat 8 VMP00SM 8
citada 5 VMP00SF 5
rairan 2 VMIF3P0 2
nvocada 7 VMP00SF 7
ilm 8 NCMS000 8
acuna 7 NCFS000 7
l·lules 2 NCFP000 2
clàssica 9 AQ0FS00 9
posaven 6 VMII3P0 6
barcació 22 NCFS000 22
nunci 16 NCMS000 16
ntregar 10 VMN0000 10
vel·la 19 NCFS000 19
ressants 2 AQ0CP00 2
menes 22 NCFP000 22
ncert 74 AQ0MS00 3 NCMS000 70
assa 167 NCFS000 25 VMIP3S0 52 RG 23 AQ0FS00 12
esestima 4 VMIP3S0 3 VMM02S0 1
lliment 7 NCMS000 7
ldera 3 NCFS000 1
terres 19 NCMP000 1 NCCP000 15
ica 1558 NCFS000 396 VMIP3S0 155 RG 14 AQ0FS00 790 VMIP3P0 1 VMN0000 4
tabliran 2 VMIF3P0 2
ntempla 17 VMIP3S0 17
dueixin 6 VMSP3P0 6
try 2 AQ0MS00 1
sitives 4 NCFP000 1 AQ0FP00 3
ciat 144 NCMS000 3 VMP00SM 140
regalada 2 VMP00SF 2
posaria 3 VMIC3S0 3
ompanyen 6 VMIP3P0 6
ticipen 19 VMIP3P0 19
signada 4 VMP00SF 4
taronja 2 NCCS000 1 AQ0CN00 1
avellar 3 VMN0000 3
ulsarà 3 VMIF3S0 3
neguin 2 VMSP3P0 2
eren 117 VMIP3P0 69
desvela 2 VMIP3S0 2
essaltat 3 VMP00SM 3
fitxer 2 NCMS000 2
xculpar 2 VMN0000 2
cesa 31 NCFS000 1 AQ0FS00 22
çat 111 NCMS000 17 VMP00SM 93
espina 3 NCFS000 1
comana 8 VMIP3S0 8
recta 37 NCFS000 2 RG 1 AQ0FS00 34
xemple 80 RG 49 NCMS000 31
esolta 2 VMP00SF 2
emarcar 6 VMN0000 6
pera 164 NCFS000 49 VMIP3S0 73 AQ0FS00 25
ncedeix 3 VMIP3S0 3
injusta 4 AQ0FS00 4
astes 11 NCFP000 6 NCMP000 1 NCCP000 4
nvèncer 6 VMN0000 6
onàs 2 NCMS000 1
campal 3 AQ0CS00 3
olaven 2 VMII3P0 2
ctrinal 2 AQ0CS00 2
ssi 19 VMSP3S0 10 NCMS000 1
ificant 6 AQ0CS00 3 VMG0000 3
ntenen 18 VMIP3P0 18
esentats 10 VMP00PM 10
nsorci 32 NCMS000 21
opòsits 4 NCMP000 4
mular 14 VMN0000 14
voreres 10 NCFP000 10
ortirien 3 VMIC3P0 3
ruència 2 NCFS000 2
cantat 2 VMP00SM 2
itxats 2 VMP00PM 2
egments 2 NCMP000 2
idiària 3 AQ0FS00 3
celebri 3 VMSP3S0 3
xualment 12 RG 12
rtita 2 AQ0FS00 2
gionals 3 AQ0CP00 3
iscat 3 VMP00SM 3
ngèlic 2 AQ0MS00 2
ectual 9 AQ0CS00 8 NCCS000 1
ruans 6 AQ0MP00 1 NCMP000 5
acitat 77 NCFS000 77
ncioni 2 VMSP3S0 2
turià 2 AQ0MS00 1 NCMS000 1
adats 3 VMP00PM 3
gurant 5 AQ0CS00 1 VMG0000 4
sisme 15 NCMS000 15
nstarà 3 VMIF3S0 3
arulls 2 NCMP000 2
cet 4 RG 1
sumirà 3 VMIF3S0 3
mpres 9 NCFP000 9
uosos 5 AQ0MP00 5
egres 16 AQ0CP00 12 NCCP000 3
rcats 43 VMP00PM 4 NCMP000 39
rovarà 10 VMIF3S0 10
trombó 4 NCMS000 4
emblar 2 VMN0000 2
eures 5 NCMP000 3
ndicador 6 NCMS000 6
pics 12 AQ0MP00 5 NCMP000 3
gilant 4 AQ0CS00 1 NCCS000 3
claren 3 VMIP3P0 3
nços 4 NCMP000 4
òrum 14 NCMS000 7
ovisions 2 NCFP000 2
diria 5 VMIC1S0 2 VMIC3S0 3
agrat 4 AQ0MS00 1 VMP00SM 2
estral 5 NCFS000 2 AQ0CS00 3
rdejos 6 NCMP000 6
provat 48 VMP00SM 48
publica 9 VMIP3S0 9
potassa 11 NCFS000 11
conòmica 53 AQ0FS00 49
ents 1361 AQ0MP00 10 NCCN000 1 AQ0CP00 252 NCFP000 6 NCMP000 765 NCCP000 171
eràpia 3 NCFS000 3
ites 76 AQ0CP00 1 NCFP000 45 VMP00PF 6 NCMP000 2 VMIP2S0 1 AQ0FP00 20
squet 8 NCMS000 7
branques 4 NCFP000 4
ati 15 NCMS000 9 AQ0CN00 1
rlament 99 NCMS000 3
cifista 2 AQ0CS00 2
lares 2 AQ0FP00 2
diguin 6 VMSP3P0 6
lac 3 NCMS000 3
dopció 5 NCFS000 5
afiar 2 VMN0000 2
rivilegi 3 NCMS000 3
iatjaven 3 VMII3P0 3
nformat 41 VMP00SM 41
obrir 79 VMN0000 79
cadèmic 4 AQ0MS00 4
ollida 32 NCFS000 28 VMP00SF 4
acabaria 2 VMIC3S0 2
ntinuat 8 VMP00SM 8
vulgació 2 NCFS000 2
amaderia 9 NCFS000 8
promogut 7 VMP00SM 7
clàusula 2 NCFS000 2
unicular 12 AQ0CS00 1 NCMS000 11
humit 2 AQ0MS00 2
msa 59 NCFS000 55
sturià 2 AQ0MS00 1 NCMS000 1
b_això 6 RG 6
ortunes 12 NCFP000 2 AQ0FP00 10
rotge 3 AQ0CS00 3
calar 3 VMN0000 3
biten 3 VMIP3P0 3
ebutgi 2 VMSP3S0 2
officier 3 NCCN000 2 NCMS000 1
nvestiga 4 VMIP3S0 4
statge 5 NCMS000 5
brevolar 2 VMN0000 2
cridar 6 VMN0000 6
jan 2 AQ0CS00 1
sumís 2 VMSI3S0 2
epen 2 VMIP3P0 2
bilió 2 NCMS000 2
troler 2 AQ0MS00 1 NCMS000 1
na 6617 NCCN000 1 NCFS000 1089 AQ0CS00 9 VMIP3S0 281 AQ0FS00 498 NCMS000 1 AQ0CN00 4 VMN0000 2
ictòria 20 NCFS000 18
sembla 60 VMIP3S0 60
ssem 2 VMIP1P0 1
ralitzar 6 VMN0000 6
directiu 4 NCMS000 4
initiva 26 RG 7 AQ0FS00 19
ebració 49 NCFS000 48
opietat 33 NCFS000 32
orporava 2 VMII3S0 2
2002 45 NCMS000 1
uïtes 2 AQ0FP00 2
seguir 188 VMN0000 188
onència 12 NCFS000 12
ràcies 5 NCFP000 3
nformar 43 VMN0000 43
mplicats 11 VMP00PM 11
ençat 37 VMP00SM 37
iota 3 AQ0CS00 2 NCCS000 1
tífica 9 AQ0FS00 7
txetxena 2 AQ0FS00 2
intonia 5 NCFS000 5
ecula 2 VMIP3S0 2
bligat 15 VMP00SM 15
eguirà 15 VMIF3S0 15
icipant 5 NCCS000 1 VMG0000 4
mbrós 2 AQ0MS00 2
dures 7 NCFP000 3 AQ0FP00 2
ocador 12 AQ0MS00 2 NCMS000 10
rdor 17 NCFS000 16
statals 6 AQ0CP00 6
ellons 3 NCMP000 3
inguin 26 VMSP3P0 26
issin 10 VMSI3P0 10
còmic 4 AQ0MS00 1 NCMS000 2
òfil 2 NCMS000 2
stria 60 NCFS000 31
bmissió 3 NCFS000 3
nclino 2 VMIP1S0 2
xclou 2 VMIP3S0 2
ide 17 NCFS000 1 NCMS000 1
omitè 14 NCMS000 13
tistes 45 AQ0CP00 3 NCCP000 42
imonial 7 AQ0CS00 6 NCMS000 1
operaris 2 NCMP000 2
ofita 5 VMIP3S0 5
elevar 9 VMN0000 9
treballs 47 NCMP000 47
mplícita 2 AQ0FS00 2
omplexa 4 AQ0FS00 4
yarà 8 VMIF3S0 8
otxe 56 NCMS000 56
ucceir 8 VMN0000 8
cabem 2 VMIP1P0 2
obstacle 2 NCMS000 2
alició 38 NCFS000 38
cus 6 NCMN000 6
raçats 2 NCMP000 2
specífic 6 AQ0MS00 6
profitat 8 VMP00SM 8
punts 103 NCMP000 103
ncionar 17 VMN0000 17
danys 21 NCMP000 21
ntra 301 VMIP3S0 24 RG 26
mera 238 NCFS000 18 NCCS000 4 AQ0FS00 2
videix 4 VMIP3S0 4
actòries 2 AQ0FP00 2
isteixi 4 VMSP3S0 4
graït 5 VMP00SM 5
llibres 31 NCMP000 31
stigada 4 VMP00SF 4
desviar 5 VMN0000 5
rutal 4 AQ0CS00 4
tegrants 7 NCCP000 7
um 168 AQ0MS00 1 NCCS000 10 NCMS000 128
ontrola 4 VMIP3S0 4
opinen 4 VMIP3P0 4
nònima 2 AQ0FS00 2
tigis 2 NCMP000 2
arxa 132 VMSP3P0 1 NCFS000 103 VMIF3P0 1 VMIP3S0 6 VMSP3S0 2 VMIF3S0 1 VMN0000 5 VMP00SM 5
stic 98 VMIP1S0 15 AQ0MS00 64 NCMS000 14
àulics 3 AQ0MP00 3
triples 3 NCMP000 3
arifa 2 NCFS000 2
plícit 3 AQ0MS00 3
habitats 3 VMP00PM 3
rotecció 31 NCFS000 28 NCMS000 3
rdinada 6 NCFS000 1 VMP00SF 5
tègia 39 NCFS000 39
ubtós 2 AQ0MS00 2
interins 2 NCMP000 2
ens 407 AQ0MP00 7 AQ0MS00 13 RG 16 NCMN000 19 NCMP000 89 NCMS000 77 VMIP2S0 1
ondemnin 2 VMSP3P0 2
tecisme 2 NCMS000 2
tancar 35 VMN0000 35
xifra 73 NCFS000 68 VMIP3S0 4
pedeixi 2 VMSP3S0 2
ncara 152 VMIP3S0 1 RG 151
promoure 17 VMN0000 17
ndat 22 NCFS000 4 NCMS000 17 VMP00SM 1
briques 4 NCFP000 4
lestos 2 AQ0MP00 2
rimental 2 AQ0CS00 2
rimeix 2 VMIP3S0 2
pilació 3 NCFS000 3
anja 31 NCFS000 30
tt 6 NC00000 1
oaccions 4 NCFP000 4
uitarra 6 NCFS000 6
'_obra 2 NCFS000 2
port 265 VMSP3P0 1 VMIF3P0 2 VMIP3S0 1 VMSP3S0 1 VMIF3S0 3 VMIP3P0 2 NCMS000 229 VMG0000 3 VMN0000 9 VMP00SM 6
mable 6 AQ0CS00 6
lidable 2 AQ0CS00 2
de_peu 2 NCCN000 2
omèstics 3 AQ0MP00 3
especti 5 VMSP3S0 4
stètica 2 NCFS000 1 AQ0FS00 1
edicades 4 VMP00PF 4
pats 30 VMP00PM 18 NCMP000 12
vegades 66 RG 11 NCFP000 55
de_riure 2 VMN0000 2
nfirmen 4 VMIP3P0 4
evistos 14 VMP00PM 13 NCMP000 1
errada 8 NCFS000 5 VMP00SF 3
individu 7 NCMS000 7
stentar 3 VMN0000 3
en_part 22 RG 4 VMIP3P0 18
rtades 8 NCFP000 3 VMP00PF 5
ritiquen 3 VMIP3P0 3
nvita 2 VMIP3S0 2
en_massa 2 RG 2
ndús 4 AQ0CP00 1 NCMP000 3
tuava 5 VMII3S0 5
enificat 2 VMP00SM 2
delitat 4 NCFS000 4
suat 3 VMP00SM 3
ssils 2 AQ0CP00 1 NCMP000 1
ensin 2 VMSP3P0 2
quins 18 AQ0MP00 3 NCMP000 1
onduïa 6 VMII3S0 6
ructures 42 NCFP000 40
endents 33 AQ0CP00 24 NCCP000 8
menades 3 VMP00PF 3
nques 36 NCFP000 26 AQ0FP00 5
rciant 3 NCMS000 3
ctarà 27 VMIF3S0 27
orxadors 2 NCMP000 2
favorirà 2 VMIF3S0 2
sures 100 NCFP000 100
olklore 2 NCMS000 2
laritat 24 NCFS000 24
sviat 2 VMP00SM 2
capaços 10 AQ0MP00 10
ternatiu 3 AQ0MS00 3
esc 10 AQ0MS00 2
ben 102 RG 30 VMIP3P0 72
gires 7 NCFP000 7
assejada 2 NCFS000 2
aonable 6 AQ0CS00 6
ènica 2 AQ0FS00 2
ituada 20 VMP00SF 20
amins 16 NCMP000 10
creció 2 NCFS000 2
ríode 70 NCMS000 70
rquistes 2 AQ0CP00 1 NCCP000 1
madur 2 AQ0MS00 2
aràs 4 NCMS000 4
opositor 5 AQ0MS00 2 NCMS000 3
idia 5 VMII3S0 5
anal 38 AQ0CS00 6 NCCS000 30 NCMS000 1
ratègic 3 AQ0MS00 3
sposats 15 VMP00PM 15
aint 3 VMG0000 2
ixat 50 VMP00SM 50
esseta 6 NCFS000 6
adra 53 NCFS000 2 VMIP3S0 3 NCCP000 2
collits 6 VMP00PM 6
culada 8 NCFS000 2 VMP00SF 6
isc 98 VMIP1S0 1 NCMS000 95
rmalment 10 RG 10
nunciava 2 VMII3S0 2
mallera 7 NCCS000 6
igen 42 NCMS000 41
sualment 3 RG 3
rus 18 AQ0MS00 4 NCMN000 7
_oficial 2 NCCN000 1
aluació 6 NCFS000 6
diar 23 VMN0000 23
escartar 8 VMN0000 8
omisos 10 NCMP000 10
eixem 4 VMIP1P0 3 VMM01P0 1
lantar 3 VMN0000 3
nul·lar 3 VMN0000 3
reunir 10 VMN0000 10
loent 5 AQ0CS00 5
laborals 35 AQ0CP00 27
ustes 4 NCFP000 2 AQ0FP00 2
vistat 4 VMP00SM 4
erior 242 AQ0CS00 166 NCCS000 1 NCMS000 43
rnadors 2 AQ0MP00 1 NCMP000 1
nànime 4 AQ0CS00 4
viant 8 VMG0000 8
arcel·la 5 NCFS000 5
icions 185 NCFP000 181
firmant 5 VMG0000 5
zarà 37 VMIF3S0 37
mports 2 NCMP000 2
dievals 7 AQ0CP00 7
udicis 6 NCMP000 6
mats 22 VMP00PM 16 NCMP000 6
saig 16 NCMS000 14
acords 29 NCMP000 29
regal 4 NCMS000 4
gratuït 7 AQ0MS00 7
flexió 34 NCFS000 34
irtut 4 NCFS000 4
arenga 2 NCFS000 2
edaven 5 VMII3P0 5
ermeten 16 VMIP3P0 16
treta 6 VMP00SF 6
opolis 2 NCMP000 1
esent 30 AQ0CS00 25 NCMS000 5
egui 23 VMSP3S0 12 VMSP1S0 1
ediador 3 NCMS000 3
ambrers 3 NCMP000 3
entesa 9 NCFS000 8
rriben 15 VMIP3P0 15
omissari 21 NCMS000 21
cellers 2 NCMP000 2
pules 4 NCFP000 4
otable 15 AQ0CS00 15
er_front 18 VMN0000 18
rsificar 4 VMN0000 4
ciclisme 4 NCMS000 3
iliària 7 NCFS000 3 AQ0FS00 4
tratègia 39 NCFS000 39
r-cartró 2 NCMS000 2
pateix 20 VMIP3S0 20
ofensiva 4 NCFS000 4
arcada 7 VMP00SF 7
uereix 19 VMIP3S0 19
nectades 3 VMP00PF 3
enni 5 NCMS000 3
tió 121 NCFS000 119 NCMS000 1
què 851 NCMS000 2
errilla 3 NCFS000 3
durarà 6 VMIF3S0 6
pla 140 VMIP3S0 17 AQ0MS00 3 AQ0FS00 6 NCMS000 91
ndres 100 NCFP000 2 NCMN000 4
ícoles 9 AQ0CP00 8
mada 36 VMP00SF 30
descrit 2 VMP00SM 2
itoris 17 NCMP000 17
scolar 11 AQ0CS00 10
uralesa 13 NCFS000 11
persones 317 NCFP000 317
ànica 31 NCFS000 2 AQ0FS00 28
airebé 102 RG 102
ondinenc 2 AQ0MS00 2
ccentua 2 VMIP3S0 2
sofert 5 VMP00SM 5
núvies 2 NCFP000 2
ipulació 11 NCFS000 11
mporanis 4 AQ0MP00 4
produir 73 VMN0000 73
tiplicat 4 VMP00SM 4
ementen 3 VMIP3P0 3
ditorial 17 AQ0CS00 4 NCCS000 12
ines 220 RG 4 NCFP000 128 NCMP000 2 AQ0FP00 54
pidant 3 AQ0CS00 3
ara_que 124 RG 9
avançar 26 VMN0000 26
titelles 3 NCMP000 3
ropes 9 NCFP000 9
salvat 4 VMP00SM 4
uades 23 VMP00PF 23
especula 2 VMIP3S0 2
lladaran 2 VMIF3P0 2
nds 10 AQ0MP00 3 NCMP000 7
nades 108 NCFP000 21 VMP00PF 83 AQ0FP00 1
tzems 6 NCMP000 6
enge 61 NCMS000 4
pinal 2 AQ0CS00 1
j 17 NCMN000 1
ptus 2 NCMN000 1
sacció 2 NCFS000 2
gància 3 NCFS000 3
citud 14 NCFS000 14
onquista 4 NCFS000 3 VMIP3S0 1
efectiu 7 AQ0MS00 5 RG 1 AQ0CN00 1
teritzen 2 VMIP3P0 2
gravats 3 NCMP000 3
antesa 2 NCFS000 2
enga 2 NCFS000 2
opina 9 VMIP3S0 9
sins 2 AQ0MP00 1 NCMP000 1
pula 13 NCFS000 13
caigut 7 VMP00SM 7
vable 4 AQ0CS00 4
armament 2 NCMS000 2
quica 3 AQ0FS00 3
programa 110 VMIP3S0 1 NCMS000 106
restats 2 VMP00PM 2
anyoles 45 AQ0FP00 22
possible 114 AQ0CS00 111 RG 1 NCMS000 2
liguen 6 VMIP3P0 6
perin 2 VMSP3P0 2
stesa 5 NCFS000 2 VMP00SF 3
tègiques 3 AQ0FP00 3
uminós 2 AQ0MS00 2
afès 4 NCMP000 3
rnats 3 VMP00PM 2 NCMP000 1
ercici 23 NCMS000 23
ala 197 NCFS000 74 VMIP3S0 59 AQ0FS00 15
nquistes 4 AQ0CP00 4
bandó 2 NCMS000 2
declarat 22 VMP00SM 22
museus 4 NCMP000 4
untar 28 VMN0000 28
potecar 2 VMN0000 2
lears 31 AQ0CP00 6
r_càrrec 4 VMN0000 4
nters 4 NCMP000 2
auria 112 VMIC3S0 7
ernada 4 VMP00SF 4
tresorer 3 NCMS000 3
onitors 12 NCMP000 12
rret 5 NCMS000 4
nidors 9 NCMP000 9
superava 2 VMII3S0 2
tadà 19 AQ0MS00 3 NCMS000 15
azi 2 AQ0CS00 2
our 17 NCMS000 1
rge 14 NCMS000 10
erses 110 NCFP000 14 AQ0FP00 9
apaç 22 AQ0CS00 22
nsol 2 NCCS000 2
nyessin 2 VMSI3P0 2
nguatge 20 NCMS000 20
ecollits 3 VMP00PM 3
discutir 6 VMN0000 6
zatiu 2 AQ0MS00 2
tentin 3 VMSP3P0 3
iberi 6 VMSP3S0 2
mponents 11 AQ0CP00 1 NCMP000 10
illor 83 AQ0CS00 69 RG 14
fereix 51 VMIP3S0 51
roviària 3 AQ0FS00 3
lsió 5 NCFS000 5
àmits 9 NCMP000 9
barreres 4 NCFP000 4
obliden 2 VMIP3P0 2
fraries 4 NCFP000 4
hàbits 7 NCMP000 7
è 962 AQ0MS00 7 NCMS000 23
tulars 5 NCCP000 5
entraven 2 VMII3P0 2
ligent 4 AQ0CS00 4
nau 20 NCCS000 9
ahrauís 2 AQ0CP00 1 NCCP000 1
bleària 2 AQ0FS00 2
iàmetre 2 NCMS000 2
munitat 41 NCFS000 34 RG 1
9 342 NCMS000 2
onòmic 63 AQ0MS00 63
esar 4 VMN0000 4
watts 3 NCMP000 1 NCMS000 2
provar 49 VMN0000 49
ncis 3 NCMP000 3
objecte 13 NCMS000 13
tacs 9 NCMP000 9
ostures 2 NCFP000 2
bàsics 13 AQ0MP00 13
valls 20 NCMP000 7 NCCP000 2
ción 6 NCMS000 1
donés 2 VMSI3S0 2
stra 254 NCFS000 128 VMIP3S0 52 VMG0000 1 VMN0000 1
rígens 4 NCMP000 4
arxes 16 NCFP000 16
scència 10 NCFS000 8
asaran 2 VMIF3P0 2
bandona 2 VMIP3S0 2
xercir 10 VMN0000 10
inrevés 3 RG 3
antalles 4 NCFP000 4
erranis 3 AQ0MP00 2
oritari 9 AQ0MS00 9
gne 14 AQ0MS00 8 NCMS000 6
tà 444 VMIP3S0 425 AQ0MS00 8 VMIS3S0 1 NCMS000 4
orra 31 NCFS000 12
bby 2 NCMS000 2
taurador 3 NCMS000 3
orns 9 NCMP000 9
lícula 22 NCFS000 22
negocia 5 VMIP3S0 5
umenisme 4 NCMS000 4
rius 26 NCFP000 10 NCMP000 6 AQ0FP00 1
retallar 3 VMN0000 3
onstant 7 NCFS000 1 AQ0CS00 6
nòvia 4 NCFS000 4
ends 3 NCMP000 3
oreta 2 NCFS000 1
etarà 18 VMIF3S0 18
antaires 3 NCCP000 3
reixem 2 VMIP1P0 2
rientar 3 VMN0000 3
scassa 12 AQ0FS00 12
coltar 8 VMN0000 8
ilitats 62 VMP00PM 2 NCFP000 58 NCCP000 2
trament 9 NCMS000 9
_maneres 3 RG 3
brepassa 2 VMIP3S0 2
empresa 177 NCFS000 177
inferns 3 NCMP000 1
sborrany 3 NCMS000 3
onomies 14 NCFP000 14
orit 5 AQ0MS00 1 NCMS000 1 VMP00SM 3
àgina 32 NCFS000 32
icleta 5 NCFS000 5
renciats 3 VMP00PM 3
innocent 2 AQ0CS00 2
dini 2 VMSP3S0 1
preveu 61 VMIP3S0 61
_sortida 6 NCFS000 3 VMN0000 3
plats 6 NCMP000 6
elabori 3 VMSP3S0 3
imoni 72 NCCS000 24 NCMS000 44 VMN0000 1
memòries 7 NCFP000 7
rretera 50 NCFS000 50
tacular 11 AQ0CS00 11
llón 3 AQ0CN00 1
llora 60 NCFS000 59 VMIP3S0 1
doptar 9 VMN0000 9
variable 3 AQ0CS00 3
sponien 5 VMII3P0 5
disposen 11 VMIP3P0 11
sseguda 3 VMP00SF 3
emen 4 VMIP3P0 4
oducció 66 NCFS000 66
pateixen 7 VMIP3P0 7
ruïlla 4 NCFS000 4
combatre 11 VMN0000 11
damunt 15 RG 12
romoguda 3 VMP00SF 3
onda 28 NCFS000 14 VMIP3S0 1
tervenir 11 VMN0000 11
enguany 67 RG 67
luvials 6 AQ0CP00 6
litorals 6 AQ0CP00 6
diarà 5 VMIF3S0 5
sindicat 59 NCMS000 59
tllat 9 VMP00SM 9
demanava 11 VMII3S0 11
teu 6 NCMS000 1 VMIP2P0 2
adhesiu 2 NCMS000 2
aformes 4 NCFP000 4
natives 11 NCFP000 6 AQ0FP00 5
finir 14 VMN0000 14
mossegat 2 VMP00SM 2
tac 22 NCMS000 18
dinades 2 VMP00PF 2
ulgui 12 VMSP3S0 12
ulants 4 AQ0CP00 1 NCMP000 3
nsiva 7 NCFS000 5 AQ0FS00 2
creien 2 VMII3P0 2
ginat 7 VMP00SM 7
ilada 12 NCFS000 11
ricà 27 AQ0MS00 23 NCMS000 3
inal 134 NCFS000 1 AQ0CS00 50 RG 1 NCCS000 77
noma 9 AQ0FS00 7 NCMS000 1
untatges 6 NCMP000 6
tonòmics 7 AQ0MP00 7
grament 7 RG 5 NCMS000 2
·legi 6 NCMS000 4
olítica 182 NCFS000 92 AQ0FS00 90
ntracta 2 NCFS000 1 VMIP3S0 1
be 32 NCMS000 23
iquin 12 VMSP3P0 12
solidesa 3 NCFS000 3
rticipar 57 VMN0000 57
rregaran 2 VMIF3P0 2
ostàlgic 2 AQ0MS00 2
stop 4 NCMN000 2 NCMS000 2
gistres 5 NCMP000 5
gaudirà 2 VMIF3S0 2
