58 - wh-pro_$$_n-chunk_vb-do (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-chunk (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-chunk (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-be (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-be (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-have (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-have (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_sn-chunk_vb-do (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_n-chunk_vb-do (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-

%:::: VP <-- 2nd NP followed by subordinate clause ::::%
% When postposed NPs are parsed in VP tree, VP tree is relabeled as 'rel-compl'.

58 - wh-pro_$$_conj (vb-chunk[2xtr2],sn-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_conj (vb-chunk[2xtr2],n-chunk) - top_left RELABEL rel-compl:-
58 - wh-pro_$$_conj (vb-chunk[2xtr2],sn-coor) - top_left RELABEL rel-compl:-

%:::: VP <-- PP followed by another chunk ::::%

% Base form %
60 - wh-pro_$$_sn-chunk (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,sp-chunk) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,sp-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,sp-coor) - top_left RELABEL -

% Auxiliary 'BE' %
60 - wh-pro_$$_sn-chunk (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-be,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-be,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-be,sp-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'HAVE' %
60 - wh-pro_$$_sn-chunk (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-have,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-have,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-have,sp-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'DO' %
60 - wh-pro_$$_sn-chunk (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-do,sp-chunk) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-do,sp-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-do,sp-coor) - top_left RELABEL vb-chunk:-


%:::: VP <-- adjective followed by another chunk ::::%

% Base form %
60 - wh-pro_$$_sn-chunk (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_sv (vb-chunk,attrib) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,att-coor) - top_left RELABEL -
60 - wh-pro_$$_sv (vb-chunk,att-coor) - top_left RELABEL -

% Auxiliary 'BE' %
60 - wh-pro_$$_sn-chunk (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-be,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-be,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-be,att-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'HAVE' %
60 - wh-pro_$$_sn-chunk (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-have,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-have,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-have,att-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'DO' %
60 - wh-pro_$$_sn-chunk (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-do,attrib) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-do,att-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-do,att-coor) - top_left RELABEL vb-chunk:-


%:::: VP <-- adverb followed by another chunk ::::%

% Base form %
60 - wh-pro_$$_sn-chunk (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_sv (vb-chunk,adv) - top_left RELABEL -
60 - wh-pro_$$_sn-chunk (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_n-chunk (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_sn-coor (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_attrib (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_att-coor (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-chunk (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_TO-chunk (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_prt-sp (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_sp-coor (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_adv (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_adv-coor (vb-chunk,adv-coor) - top_left RELABEL -
60 - wh-pro_$$_sv (vb-chunk,adv-coor) - top_left RELABEL -

% Auxiliary 'BE' %
60 - wh-pro_$$_sn-chunk (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-be,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-be,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-be,adv-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'HAVE' %
60 - wh-pro_$$_sn-chunk (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-have,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-have,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-have,adv-coor) - top_left RELABEL vb-chunk:-

% Auxiliary 'DO' %
60 - wh-pro_$$_sn-chunk (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-do,adv) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-chunk (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_n-chunk (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sn-coor (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_attrib (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_att-coor (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-chunk (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_TO-chunk (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_prt-sp (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sp-coor (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_adv-coor (vb-do,adv-coor) - top_left RELABEL vb-chunk:-
60 - wh-pro_$$_sv (vb-do,adv-coor) - top_left RELABEL vb-chunk:-

%:::: VP <-- XP (X = noun, adjective, preposition, adverb or clause) ::::%

% When relative clauses have got a single argument and that argument is parsed in VP tree,
% VP tree is relabeled as 'rel'.
% Because these rules are less restrictive than previous rules, priority in this set is
% higher than priority in the previous set (VP <-- XP followed by X).

% Base form %
61 - wh-pro_$$ (vb-chunk,sn-chunk) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,n-chunk) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,sn-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,attrib) - top_left RELABEL rel:-sd
61 - wh-pro_$$ (vb-chunk,att-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,sp-chunk) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,sp-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,adv) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,adv-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-chunk,sv) - top_left RELABEL rel:-

% Auxiliary 'BE' %
61 - wh-pro_$$ (vb-be,sn-chunk) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,n-chunk) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,sn-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,attrib) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,att-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,sp-chunk) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,sp-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,adv) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,adv-coor) - top_left RELABEL rel:-
61 - wh-pro_$$ (vb-be,sv) - top_left RELABEL rel:-

% Auxiliary 'HAVE' %
61 - wh-pro_$$ (vb-have,sn-chunk) - top_left RELABEL rel:-
