eujan 1 VMII3P0 1
pugnen 1 VMSP3P0 1
ruiente 1 NCMS000 1
eamos 2 VMSP1P0 1 VMIP1P0 1
dedes 6 VMSP2P0 4 VMIP2P0 2
tizo 1 VMIS3S0 1
uiene 2 VMIP3S0 2
hesoro 2 NCMS000 2
bar 8 NCMS000 1 VMN0000 6
criada 3 VMP00SF 3
auadas 1 VMP00PF 1
obieron 1 VMIS3P0 1
ldonare 1 VMIF1S0 1
uchas 32 VMP00PF 1
'ion 43 NCFS000 35 NCFP000 1 NCMS000 7
ouaron 1 VMIS3P0 1
iempos 9 NCMP000 9
adera 11 AQ0FS00 11
llan 2 VMIP3P0 2
oyd 2 VMM02P0 2
elearon 2 VMIS3P0 2
aqui 29 RG 26
dignos 2 AQ0MP00 2
ntencias 2 NCFP000 2
rantas 1 VMIP2S0 1
rter 1 VMN0000 1
tardo 3 VMIS3S0 3
ntrional 1 AQ0CS00 1
plaz'ia 1 VMII3S0 1
dur 1 VMN0000 1
zieran 1 VMSI3P0 1
orgueys 1 VMSP2P0 1
riadores 2 NCMP000 2
alles 6 NCMP000 6
sarien 1 VMIC3P0 1
namjento 1 NCMS000 1
rdenes 7 NCFP000 7
izios 4 NCMP000 4
men 6 VMSP3P0 1 VMIP3P0 3 NCMS000 1
nonbre 14 NCMS000 14
c'ierta 1 AQ0FS00 1
ranc'a 2 NCFS000 2
irian 1 VMIC3P0 1
ajubre 1 NCMS000 1
tenplar 1 VMN0000 1
ez'es 1 NCFP000 1
alc'ando 1 VMG0000 1
untuoso 1 AQ0MS00 1
ujdava 1 VMII3S0 1
un~ad 1 VMM02P0 1
nombre 20 NCMS000 20
mirasen 1 VMSI3P0 1
gados 4 VMP00PM 4
cuenta 15 NCFS000 6 VMIP3S0 9
ordable 1 AQ0CS00 1
falla 2 NCFS000 1 VMIP3S0 1
emandara 1 VMSI3S0 1
rario 3 AQ0MS00 1 NCMS000 2
ndic'ion 3 NCFS000 3
sar 32 NCMS000 6 VMN0000 24
esurado 2 VMP00SM 2
dez 1 NCFS000 1
emanas 1 NCFP000 1
uerfanos 1 NCFP000 1
ezidor 1 NCMS000 1
luer 4 VMN0000 4
partiese 2 VMSI3S0 2
oio 1 NCMS000 1
goa 1 NCFS000 1
z'iese 8 VMSI3S0 8
abes 1 VMIP2S0 1
era 277 VMSI3S0 23 NCFS000 53 AQ0FS00 24 VMIP3S0 1 RG 11 VMSP3S0 5 VMSI1S0 3 VMSP1S0 1 VMIF3S0 7
magestad 2 NCFS000 2
ecc'ion 1 NCFS000 1
adorada 1 VMP00SF 1
llamos 1 VMIP1P0 1
ujnas 1 NCFP000 1
impio 1 AQ0MS00 1
onçe 5 AQ0CS00 1 RG 4
enc'a 23 NCFS000 6 VMIP3S0 13
gurados 1 VMP00PM 1
alde 3 NCMS000 2
dasse 2 VMSI3S0 2
erias 2 NCFP000 2
icho 25 AQ0MS00 6 VMP00SM 19
ez'ian 1 VMII3P0 1
ez'iera 2 VMSI3S0 2
consego 1 NCMS000 1
onde 36 NCMS000 16
tidad 2 NCFS000 2
perdido 2 VMP00SM 2
xaras 1 NCFP000 1
'auan 1 VMII3P0 1
uyose 1 VMSI3S0 1
puertos 1 NCMP000 1
tellana 1 AQ0FS00 1
uja 33 VMII1S0 1 VMII3S0 28
vean 3 VMSP3P0 3
c'er 13 NCMS000 3 VMN0000 9
endados 1 VMP00PM 1
tedumbre 1 NCFS000 1
podera 1 VMIF3S0 1
ezir 15 VMN0000 15
enc'aron 2 VMIS3P0 2
eme 8 NCFS000 1 VMIP3S0 6
on~osc 2 VMIF1S0 1 VMIS1S0 1
tajo 2 NCMS000 1
fica 1 VMIP3S0 1
fiando 1 VMG0000 1
peza 1 NCFS000 1
duerme 1 VMIP3S0 1
lladura 2 NCFS000 2
c'era 2 VMIF3S0 1
lablar 1 VMN0000 1
estras 12 NCFP000 1
magen 7 NCFS000 7
gera 3 AQ0FS00 3
rgeses 1 NCMP000 1
rtaua 3 VMII3S0 3
tuuieron 1 VMIS3P0 1
npljr 1 VMN0000 1
nxalc'ar 1 VMN0000 1
lleros 24 NCMP000 23 AQ0MP00 1
tornaua 1 VMII3S0 1
ongear 1 VMN0000 1
edado 2 VMP00SM 2
quexada 1 VMP00SF 1
comulgo 1 VMIS3S0 1
jn~ez 2 NCCS000 2
'ios 4 NCMP000 4
rariedad 1 NCFS000 1
fiar 2 VMN0000 2
tigaua 2 VMII3S0 2
resurado 1 VMP00SM 1
nda 51 NCFS000 27 AQ0FS00 13 VMIP3S0 2 VMM02S0 1
eruido 2 VMP00SM 2
tener 5 VMN0000 5
causas 2 NCFP000 2
ensas 4 NCFP000 2 VMIP2S0 2
devria 1 VMIC3S0 1
amara 3 NCFS000 3
rassuar 1 VMN0000 1
hazian 2 VMII3P0 2
ldora 1 NCFS000 1
endario 1 NCMS000 1
alos 36 AQ0MP00 10
on~aua 1 VMII3S0 1
ola 15 NCFS000 2 AQ0FS00 9
ancia 4 NCFS000 2
llaredes 2 VMIF2P0 2
onberter 1 VMN0000 1
omponen 1 VMIP3P0 1
resos 1 AQ0MP00 1
urgeses 1 NCMP000 1
nifiesta 3 AQ0FS00 3
rc'edes 1 NCFP000 1
mjs 5 NCMP000 1
saca 1 VMIP3S0 1
glesias 3 NCFP000 3
omjo 2 VMIS3S0 2
veyan 3 VMII3P0 3
lievan 1 VMIP3P0 1
oned 1 VMM02P0 1
ormar 2 VMN0000 2
ertud 9 NCFS000 9
egaria 1 NCFS000 1
artir 12 VMN0000 12
nbrada 2 VMP00SF 2
vjda 1 NCFS000 1
nsentir 1 VMN0000 1
aldiz'e 1 VMIP3S0 1
omjllado 1 VMP00SM 1
n~osc 2 VMIF1S0 1 VMIS1S0 1
andad 1 VMM02P0 1
ordura 3 NCFS000 3
adaua 1 VMII3S0 1
cluso 1 RG 1
per 2 VMN0000 1
esta 104 NCFS000 11 AQ0FS00 5 VMP00SF 3
letrados 1 NCMP000 1
ran~a 1 AQ0FS00 1
assadas 1 VMP00PF 1
artieron 6 VMIS3P0 6
ndixo 2 VMIS3S0 2
stiçioso 1 AQ0MS00 1
storuaua 1 VMII3S0 1
emeia 2 VMIP3S0 2
etales 4 NCMP000 4
ruo 13 NCMS000 13
lleria 4 NCFS000 4
ipes 10 NCMP000 7 AQ0CP00 3
atat 1 NCFS000 1
randez 1 NCFS000 1
amador 1 AQ0MS00 1
ciesse 1 VMSI3S0 1
fazie 3 VMII3S0 3
calonia 7 NCFS000 7
merio 1 NCMS000 1
urar 7 VMN0000 7
yuda 1 NCFS000 1
hufar 1 VMN0000 1
pusiemos 1 VMIS1P0 1
buytrino 2 NCMS000 2
comida 1 VMP00SF 1
flaqueza 1 NCFS000 1
tendien 1 VMII3P0 1
deue 29 VMIP3S0 29
rdasse 2 VMSI3S0 2
sarias 1 AQ0FP00 1
vjna 1 AQ0FS00 1
rezca 1 VMSP3S0 1
cuerdo 1 NCMS000 1
haron 1 VMIS3P0 1
nrrado 4 AQ0MS00 3 VMP00SM 1
osnas 1 NCFP000 1
orasc'on 11 NCMS000 11
ravillo 1 VMIP1S0 1
rraua 3 VMII3S0 3
aldat 3 NCFS000 3
uistar 1 VMN0000 1
suso 2 RG 2
ndamios 1 NCMP000 1
odavia 1 RG 1
esmayaua 1 VMII3S0 1
erros 1 NCMP000 1
eziendo 1 VMG0000 1
sares 1 NCMP000 1
c'ibido 1 VMP00SM 1
mbrar 2 VMN0000 2
jua 2 AQ0FS00 2
artiera 1 VMSI3S0 1
ls 1 AQ0MP00 1
caciones 2 NCFP000 2
cogi 1 VMIS1S0 1
agasen 1 VMSI3P0 1
iuano 1 NCMS000 1
llamava 1 VMII3S0 1
rar 56 VMN0000 56
chiessen 1 VMSI3P0 1
ierdes 4 VMSI2P0 2 VMIF2P0 1
eys 28 VMSP2P0 3 VMIF2P0 5 NCFP000 1 VMIP2P0 12
tiuo 4 AQ0MS00 2 NCMS000 2
tendida 1 VMP00SF 1
uista 1 NCFS000 1
ygnore 1 VMSP3S0 1
agenas 1 AQ0FP00 1
tiene 6 VMIP3S0 6
onrra 13 NCFS000 13
ynfante 3 NCMS000 3
tomara 1 VMSI1S0 1
scaso 1 AQ0MS00 1
nascidas 1 VMP00PF 1
entaua 1 VMII3S0 1
comendo 1 VMIS3S0 1
ndedes 1 VMSP2P0 1
onponer 1 VMN0000 1
diessen 2 VMSI3P0 2
eñas 1 NCFP000 1
brid 1 VMM02P0 1
mbiasse 1 VMSI3S0 1
esmiente 1 VMIP3S0 1
oliente 1 NCCS000 1
edauan 1 VMII3P0 1
uereys 2 VMIP2P0 2
oña 1 NCFS000 1
creo 8 VMIP1S0 7 VMIS3S0 1
pleyto 2 NCMS000 2
uedando 2 VMG0000 2
notable 2 AQ0CS00 1 NCCS000 1
uarda 11 VMIP3S0 6 VMM02S0 1 NCCS000 4
jnfierno 5 NCMS000 5
erribo 1 VMIS3S0 1
ugnen 1 VMSP3P0 1
ennorio 2 NCMS000 2
ror 2 NCMS000 2
mbiado 1 VMP00SM 1
esped 3 NCMS000 3
zador 2 NCMS000 2
omienço 5 NCMS000 5
jaredes 1 VMSP2P0 1
peligros 3 NCMP000 3
aguisado 2 VMP00SM 2
rmosas 1 AQ0FP00 1
iadas 1 VMP00PF 1
aler 3 VMN0000 3
scucha 2 VMIP3S0 1 VMM02S0 1
emandado 1 VMP00SM 1
robada 1 VMP00SF 1
reza 2 NCFS000 2
tiro 3 NCMS000 2
izio 1 NCMS000 1
aylleno 1 AQ0MS00 1
cornio 1 NCCN000 1
ixo 52 VMIS3S0 52
abaiaron 2 VMIS3P0 2
eytables 1 AQ0CP00 1
onçebido 1 VMP00SM 1
escia 1 VMII3S0 1
sçen 1 VMIP3P0 1
enal 9 AQ0CS00 1 NCMS000 8
eldade 1 NCMS000 1
fieles 2 NCCP000 1 AQ0CP00 1
oros 12 NCMP000 9 AQ0MP00 3
cuydado 7 NCMP000 5 NCMS000 1 VMP00SM 1
ricos 3 AQ0MP00 3
gine 1 VMSP3S0 1
laua 4 VMII3S0 4
ueza 3 NCFS000 3
eaturas 1 NCFP000 1
aesc'e 3 VMIP3S0 1 VMM02S0 1
igna 1 AQ0FS00 1
cogen 1 VMIP3P0 1
venjda 3 NCFS000 1 VMP00SF 2
nblantes 1 NCCP000 1
azo 5 NCMS000 5
acuerdo 1 NCMS000 1
hermana 1 NCFS000 1
villa 14 NCFS000 14
deuos 1 VMIS3S0 1
ylleno 1 AQ0MS00 1
afeuos 1 VMIS3S0 1
oridad 1 NCFS000 1
fyntas 1 NCFP000 1
jeren 1 VMIP3P0 1
monteros 1 NCMP000 1
gallego 1 NCMS000 1
penssar 1 VMN0000 1
relados 1 NCMP000 1
etraydo 1 VMP00SM 1
nguage 4 NCMS000 4
eyto 3 NCMS000 2 VMP00SM 1
enterrar 2 VMN0000 2
dera 18 NCFS000 1 AQ0FS00 14 VMIF3S0 3
ryas 2 NCFP000 2
arguyen 1 VMIP3P0 1
enblante 3 NCMS000 3
denaron 2 VMIS3P0 2
ibrada 1 VMP00SF 1
ries 2 NCCN000 1 VMIC2S0 1
essen 25 VMSI3P0 19
eytos 1 NCMP000 1
vmano 1 AQ0MS00 1
ornemos 2 VMSP1P0 1 VMIF1P0 1
labras 3 NCFP000 3
njdades 1 NCFP000 1
abec'as 1 NCFP000 1
ailla 1 VMSP3S0 1
incluso 1 RG 1
c'euil 1 AQ0CS00 1
ornava 1 VMII3S0 1
esnudar 1 VMN0000 1
quj 4 RG 4
enc'ias 4 NCFP000 4
reposso 1 NCMS000 1
alga 2 NCFS000 1 VMIP3S0 1
leo 3 NCCN000 1 NCMS000 2
sparc'e 1 VMIP3S0 1
ueridos 1 VMP00PM 1
onen 3 VMSP3P0 1 VMIP3P0 2
crec'er 1 VMN0000 1
hora 3 NCFS000 3
ueltan 2 VMIP3P0 2
ieuen 1 VMSP3P0 1
galea 3 NCFS000 3
ayna 10 NCFS000 4 RG 6
t 447 AQ0CS00 57 NCFS000 92 VMIP3S0 1 VMM02S0 1 RG 5 NCMS000 14 VMG0000 1 VMM02P0 8
ospiraua 1 VMII3S0 1
anadas 1 AQ0FP00 1
ueo 1 VMIP1S0 1
ujente 2 RG 2
labar 2 VMN0000 2
caçar 2 VMN0000 2
nnosc'er 2 VMN0000 2
plision 1 NCFS000 1
cibe 1 VMIP3S0 1
rio 50 NCCN000 2 AQ0MS00 6 NCFS000 1 VMIS3S0 18 NCMS000 22
ardado 3 VMP00SM 3
rtesia 4 NCFS000 4
auedes 5 VMIP2P0 3
cançare 1 VMIF1S0 1
oriente 2 NCMS000 2
ojos 13 NCMP000 13
ermedad 1 NCFS000 1
gnjficos 1 AQ0MP00 1
aujendo 1 VMG0000 1
ljujano 1 AQ0MS00 1
storyas 2 NCFP000 2
ndes 33 AQ0CP00 31
'ena 1 NCFS000 1
esto 94 AQ0MS00 3 VMP00SM 3
ffrezco 1 VMIP1S0 1
jar 5 NCMS000 1 VMN0000 4
jujandat 1 NCFS000 1
defetto 2 NCMS000 2
enc'ia 32 NCFS000 31
çones 1 NCFP000 1
direy 1 VMIF1S0 1
ardasse 1 VMSI3S0 1
itencja 1 NCFS000 1
midos 1 NCMP000 1
fe 18 NCFS000 18
cosa 45 NCFS000 45
cre 1 VMIP3S0 1
rto 38 AQ0MS00 12 VMIP1S0 1 NCMS000 17 VMIS1S0 1 VMP00SM 4
ienden 2 VMIP3P0 2
yervas 1 NCFP000 1
falsaria 1 VMIC3S0 1
omplidos 2 VMP00PM 2
ractores 1 NCMP000 1
criujo 1 VMIS3S0 1
rrustico 1 AQ0MS00 1
ulda 1 VMIP3S0 1
yglesia 4 NCFS000 4
rrazon 3 NCFS000 3
onne 1 VMIP3S0 1
boles 1 NCMP000 1
elue 1 VMIP3S0 1
sentes 4 NCMP000 1 AQ0CP00 3
ulpidas 1 VMP00PF 1
unc'ion 1 NCMS000 1
ditz 1 VMIP3S0 1
ntiendo 1 VMIP1S0 1
ejendo 1 VMG0000 1
partimos 1 VMIP1P0 1
ujnieron 1 VMIS3P0 1
andamos 8 VMIS1P0 1 VMIP1P0 7
anpos 1 NCMP000 1
rryente 1 AQ0CS00 1
eitos 6 NCMP000 6
rchas 8 NCFP000 8
uxiesse 1 VMSI3S0 1
mienc'an 2 VMIP3P0 2
nz'el 12 NCMS000 12
adero 9 AQ0MS00 9
mugier 29 NCFS000 29
ezar 1 VMN0000 1
enc'ando 1 VMG0000 1
autor 1 NCMS000 1
leche 1 NCFS000 1
uiniesse 1 VMSI3S0 1
han 8 VMIP3P0 1
scida 1 VMP00SF 1
euillia 1 NCFS000 1
rix 2 NCFP000 1
ueer 1 VMN0000 1
ninna 2 NCFS000 2
pecar 3 VMN0000 3
rosa 2 AQ0FS00 2
andela 2 NCFS000 2
ngan 3 VMSP3P0 2 VMIP3P0 1
lanco 1 AQ0MS00 1
eciben 1 VMIP3P0 1
quemar 1 VMN0000 1
jrad 1 VMM02P0 1
lc'adas 1 NCFP000 1
ud 17 NCFS000 17
supiese 1 VMSI1S0 1
nctiones 1 NCFP000 1
ormentas 1 NCFP000 1
udes 5 NCFP000 4 VMSP2S0 1
elto 1 VMP00SM 1
tic'ias 1 NCFP000 1
samjento 1 NCMS000 1
rtires 1 NCCP000 1
'ipe 5 AQ0CS00 2 NCMS000 3
laze 3 VMIP3S0 3
ensagero 1 NCMS000 1
rosi 4 RG 4
nbela 1 NCFS000 1
igurados 1 VMP00PM 1
deno 3 VMIP1S0 1 VMIS3S0 2
mayor 28 AQ0CS00 28
sado 20 AQ0MS00 1 NCMS000 2 VMP00SM 17
gades 1 VMSP2P0 1
nudar 1 VMN0000 1
iegos 3 NCMP000 1 AQ0MP00 2
enas 24 AQ0FP00 21 NCFP000 2 VMIP2S0 1
sennorio 2 NCMS000 2
sabie 1 VMII3S0 1
odioso 1 AQ0MS00 1
conforto 1 NCMS000 1
oor 1 NCMS000 1
fiz'e 1 VMIS1S0 1
rdadas 3 VMP00PF 3
onicas 1 NCFP000 1
nitencja 1 NCFS000 1
ruir 2 VMN0000 2
alinpiad 1 VMM02P0 1
ierran 1 VMIP3P0 1
trado 2 VMP00SM 2
rneja 1 NCFS000 1
juria 1 NCFS000 1
~amjento 1 NCMP000 1
trigo 1 NCMS000 1
tat 5 NCFS000 5
cun~ado 1 NCMS000 1
ttores 1 NCMP000 1
allenc'a 1 NCFS000 1
jnitium 1 NCMS000 1
plidos 3 VMP00PM 3
antenido 1 VMP00SM 1
iable 1 AQ0CS00 1
asciuos 1 AQ0MP00 1
soros 1 NCMP000 1
rescie 1 VMII3S0 1
quen~o 3 AQ0MS00 3
ubda 2 NCFS000 1 VMIP3S0 1
altando 1 VMG0000 1
auar 1 VMN0000 1
eziestes 1 VMIS2S0 1
itolos 11 NCMP000 11
guar 1 VMN0000 1
ec'ados 1 VMP00PM 1
rgarian 1 VMIC3P0 1
partiera 1 VMSI3S0 1
ofos 2 NCMP000 2
pondian 1 VMII3P0 1
'endidos 1 VMP00PM 1
piesen 2 VMSI3P0 2
çado 2 VMP00SM 2
onpuso 2 VMIS3S0 2
jljdad 1 NCFS000 1
aguas 7 NCFP000 7
poco 22 RG 14
uidua 2 AQ0FS00 2
iujljdad 1 NCFS000 1
emuestra 1 VMIP3S0 1
ndisyma 1 AQSFS00 1
leito 5 NCMS000 5
mantes 2 NCCP000 1 AQ0CP00 1
ajas 1 NCFP000 1
fitio 1 VMIS3S0 1
egasen 1 VMSI3P0 1
miento 44 NCMS000 44
tenga 2 VMSP1S0 2
bela 1 NCFS000 1
euos 2 VMIS3S0 2
udaremos 1 VMIF1P0 1
vaxa 1 AQ0FS00 1
ture 1 VMIS1S0 1
ueblos 5 NCMP000 5
iniebras 2 NCFP000 2
osar 2 VMN0000 2
ouo 51 VMIS3S0 42
arbonco 1 NCMS000 1
erdes 6 VMSI2P0 2 VMIF2P0 1
esce 2 VMIP3S0 2
anco 2 AQ0MS00 2
mailla 1 VMSP3S0 1
mulgo 1 VMIS3S0 1
seso 21 NCMS000 21
uen~e 1 RG 1
jda 6 NCFS000 2 VMP00SF 4
luengos 3 AQ0MP00 3
rechero 1 AQ0MS00 1
emas 5 RG 3
esc'era 1 VMIF3S0 1
rec'a 1 VMIP3S0 1
abri 1 VMIS1S0 1
ermana 1 NCFS000 1
quier 26 VMIP3S0 1 VMSP3S0 25
onan 1 VMIF3P0 1
incaua 2 VMII3S0 2
peratris 15 NCMP000 15
tigo 7 VMIS3S0 3 NCMS000 3
encja 1 NCFS000 1
aymos 1 VMSP1P0 1
ytas 1 NCFP000 1
illos 2 NCMP000 2
uenos 19 AQ0MP00 18
c'ad 1 VMP00SM 1
ridad 3 NCFS000 3
sabado 1 NCMS000 1
plos 1 NCMP000 1
laueadas 1 VMP00PF 1
anssen 1 VMSI3P0 1
ienc'ias 2 NCFP000 2
neros 6 NCMP000 6
lasse 1 VMSI3S0 1
c'ielo 3 NCMS000 3
ec'ado 1 VMP00SM 1
stilo 2 NCMS000 2
z'iera 2 VMSI3S0 2
ogen 1 VMIP3P0 1
pagaua 1 VMII3S0 1
raras 2 VMIF2S0 2
ujar 1 VMN0000 1
racia 6 NCFS000 6
bajos 2 NCMP000 2
adio 1 VMIS3S0 1
ermejos 2 AQ0MP00 2
gente 10 NCFS000 10
plisyon 2 NCFS000 2
rua 4 NCFS000 2 VMIP3S0 1
pense 1 VMIS1S0 1
llego 16 VMIP1S0 1 VMIS3S0 14 NCMS000 1
ante 69 AQ0CS00 7 NCCS000 1 RG 34 VMSP3S0 1 VMSP1S0 1 NCMS000 10
añas 1 NCFP000 1
pc'ion 1 NCFS000 1
cobrir 6 VMN0000 6
sallido 1 VMP00SM 1
hableys 1 VMSP2P0 1
reros 1 AQ0MP00 1
cannados 1 NCMP000 1
beça 2 NCFS000 2
gays 1 VMSP2P0 1
sonas 5 NCFP000 5
braguas 1 NCFP000 1
'iese 8 VMSI3S0 8
~aron 2 VMIS3P0 2
reyr 3 VMN0000 3
buyda 1 VMP00SF 1
uedat 1 VMM02P0 1
dados 12 VMP00PM 4 NCMP000 8
plazer 16 NCMS000 9 VMN0000 7
renc'ia 2 NCFS000 1
ac'erco 2 VMIP3S0 1 VMIS3S0 1
engan~o 1 NCMS000 1
rreposso 1 NCMS000 1
priuado 3 VMP00SM 3
diversos 2 AQ0MP00 2
mistad 1 NCFS000 1
eçio 1 VMIS3S0 1
nya 5 NCFS000 4
uengas 1 AQ0FP00 1
floresta 3 NCFS000 3
obeianos 1 NCMP000 1
ac'ido 1 VMP00SM 1
uego 38 VMIP1S0 10 RG 20 NCMS000 6
z'ir 9 VMN0000 9
viessen 1 VMSI3P0 1
quistar 1 VMN0000 1
oitaua 3 VMII3S0 3
ujeron 8 VMIS3P0 6
rabajos 2 NCMP000 2
uerras 5 NCFP000 5
ndo 279 VMIP1S0 7 VMIS3S0 14 NCMS000 40 VMG0000 117
perados 1 VMP00PM 1
dir 8 VMN0000 8
uerian 4 VMII3P0 4
usta 1 NCFS000 1
itaua 3 VMII3S0 3
ruos 3 NCMP000 1 NCMS000 2
nçias 1 NCFP000 1
soluer 1 VMN0000 1
creen 2 VMIP3P0 2
rçera 3 NCFS000 1 AQ0FS00 2
ord 1 NCFS000 1
çia 8 NCFS000 7
das 154 AQ0FP00 3 NCFP000 27 VMP00PF 49 VMIP2S0 1
juuentut 1 NCFS000 1
falcones 1 NCMP000 1
uisa 17 NCFS000 17
ugo 2 VMIS3S0 2
brio 1 VMIS3S0 1
dizes 1 VMIP2S0 1
erfanos 1 NCFP000 1
otorgar 2 VMN0000 2
ynar 3 VMN0000 3
uage 4 NCMS000 4
iendo 38 VMIP1S0 1 VMG0000 36
lida 9 VMP00SF 9
reador 1 AQ0MS00 1
a 4913 VMSI3S0 40 AQSFS00 1 NCCN000 1 NCFS000 1158 AQ0FS00 282 VMIP3S0 198 VMM02S0 9 NCCS000 13 RG 110 VMSP3S0 31 VMSI1S0 5 VMSP1S0 11 NCFP000 1 VMP00SF 131 I 2 VMIF3S0 38 NCMP000 2 VMII1S0 5 VMIC1S0 6 NCMS000 63 VMIS1S0 1 VMII3S0 305 VMIC3S0 36
andan 1 VMIP3P0 1
ubrades 1 VMSP2P0 1
negar 1 VMN0000 1
lauos 1 NCMP000 1
ic'io 7 NCMS000 7
erac'ion 5 NCFS000 5
itium 1 NCMS000 1
diuina 1 AQ0FS00 1
nfortad 1 VMM02P0 1
catan 1 VMIP3P0 1
terrible 1 AQ0CS00 1
eynaron 1 VMIS3P0 1
despues 43 RG 43
rama 1 NCFS000 1
alongar 1 VMN0000 1
dend 1 RG 1
suc'io 1 AQ0MS00 1
entira 4 NCFS000 4
flablar 1 VMN0000 1
c'esidad 2 NCFS000 2
oble 34 AQ0CS00 32 AQ0MS00 1 NCCS000 1
tormento 1 NCMS000 1
assuar 1 VMN0000 1
lerezia 1 NCFS000 1
'et 6 NCFS000 6
blanco 1 AQ0MS00 1
zenos 1 AQ0MP00 1
egaron 4 VMIS3P0 4
sufra 1 VMSP3S0 1
erguyose 1 VMSI3S0 1
camjnos 1 NCMP000 1
ntigos 2 AQ0MP00 2
ierten 1 VMSP3P0 1
ficassen 1 VMSI3P0 1
osc'idas 1 VMP00PF 1
uitos 1 AQ0MP00 1
hemos 1 VMIP1P0 1
nasc'ido 1 VMP00SM 1
asueltos 1 VMP00PM 1
biasse 1 VMSI3S0 1
bedrjo 1 NCMS000 1
ac'ar 2 VMN0000 2
nta 88 NCFS000 20 AQ0FS00 29 VMIP3S0 15
erraneos 1 NCMP000 1
boz 1 NCFS000 1
sancta 9 NCFS000 1 AQ0FS00 8
~or 35 NCMS000 35
oriador 2 NCMS000 2
jnieron 1 VMIS3P0 1
nto 211 AQ0MS00 15 VMIP1S0 1 VMIS3S0 9 RG 45 NCMP000 5 NCMS000 95
unbrado 1 VMP00SM 1
ljaridat 1 NCFS000 1
drjz 1 NCFS000 1
menguas 1 NCFP000 1
corasçon 3 NCFS000 3
rato 2 NCMS000 1
izeras 1 NCFP000 1
griegos 2 AQ0MP00 2
aplique 1 VMSP1S0 1
spirando 2 VMG0000 2
supieron 2 VMIS3P0 2
igacion 1 NCFS000 1
umja 1 VMII3S0 1
on 987 AQ0MS00 1 NCFS000 113 VMM02S0 3 NCCS000 2 VMIS3P0 168 NCFP000 1 NCMS000 95
aturas 9 NCFP000 9
ayuda 1 NCFS000 1
duque 4 NCMS000 4
milde 1 AQ0CS00 1
uas 24 AQ0FP00 5 NCFP000 19
urtaron 1 VMIS3P0 1
pirando 2 VMG0000 2
stante 2 AQ0CS00 2
ortes 4 AQ0CS00 1 NCFP000 3
morales 1 AQ0CP00 1
umente 1 NCMS000 1
ols 1 AQ0MP00 1
pesaua 2 VMII3S0 2
erenc'ia 1 NCFS000 1
anc'es 2 NCMS000 2
rros 1 NCMP000 1
plar 1 VMN0000 1
xtrema 1 AQ0FS00 1
alado 1 VMP00SM 1
arescie 1 VMII3S0 1
sudo 1 AQ0MS00 1
tonces 4 RG 4
çassen 1 VMSI3P0 1
atedes 1 VMSP2P0 1
açia 1 NCFS000 1
nvienque 1 VMIP3S0 1
'ibdades 4 NCFP000 4
pio 5 NCCN000 1 AQ0MS00 2 NCMS000 2
agradaua 1 VMII3S0 1
fortuna 2 NCFS000 2
ages 2 NCMP000 2
tornavan 1 VMII3P0 1
essores 1 NCMP000 1
eglas 4 NCFP000 4
sos 23 VMIS3S0 1 NCMP000 5 AQ0MP00 12
tachas 1 NCFP000 1
nojos 5 NCMP000 5
tudios 1 NCMP000 1
ibjdo 1 VMP00SM 1
presenta 1 VMIP3S0 1
rrojan 1 VMIP3P0 1
emorial 1 NCMS000 1
ago 3 VMIP1S0 1 NCMS000 2
amjgo 1 AQ0MS00 1
raidor 1 NCMS000 1
njca 2 NCFS000 2
ebia 4 NCFS000 4
c'itar 2 VMN0000 2
enturado 4 VMP00SM 4
ançare 1 VMIF1S0 1
dec'ir 1 VMN0000 1
uedes 7 VMSP2P0 1 VMIP2P0 4
eydo 4 VMP00SM 2
tio 15 VMIS3S0 14 NCMS000 1
ize 12 VMIP3S0 11 VMIS1S0 1
capdal 2 NCFS000 2
nc'aron 2 VMIS3P0 2
sc'idos 2 VMP00PM 2
igamos 1 VMSP1P0 1
plique 1 VMSP1S0 1
ication 2 NCFS000 2
nrrar 2 VMN0000 2
ic'iosa 2 AQ0FS00 2
tiste 1 VMIS2S0 1
fiernos 1 NCMP000 1
ppinion 1 NCFS000 1
ssora 1 NCFS000 1
ujdo 3 NCMS000 1 VMP00SM 2
cadora 1 AQ0FS00 1
llera 1 VMSI3S0 1
iziesse 2 VMSI3S0 2
stunbre 3 NCFS000 3
entud 1 NCFS000 1
scusaron 1 VMIS3P0 1
ngeles 3 NCMP000 3
cabada 1 VMP00SF 1
rma 10 NCFS000 8 AQ0FS00 1 VMIP3S0 1
z'en 2 VMIP3P0 2
enjr 5 VMN0000 5
seruiz 1 NCFS000 1
biese 1 VMSI3S0 1
icar 12 VMN0000 12
riz 5 NCFS000 1
altar 1 NCMS000 1
aerian 1 VMIC3P0 1
linages 2 NCMP000 2
otilez'a 1 NCFS000 1
'ima 3 NCFS000 3
rsoneros 1 NCMP000 1
ldra 4 VMIF3S0 4
çias 3 NCFP000 3
torio 1 NCMS000 1
fuero 14 NCMS000 14
iante 2 AQ0CS00 1 NCCS000 1
omeros 5 NCMP000 4 AQ0MP00 1
ban~a 1 NCFS000 1
ustas 3 AQ0FP00 3
llaron 3 VMIS3P0 3
auenja 1 VMII3S0 1
nden 3 VMIP3P0 3
morreria 1 VMIC3S0 1
paga 1 VMIP3S0 1
lar 29 AQ0CS00 1 AQ0FS00 1 NCCS000 1 VMN0000 26
