2066 - prel-mp_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-fp_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-ms_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-fs_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-mp_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-fp_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - quien-s_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - quien-p_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - relatiu_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-adv_subord-ger_$$ (sn,verb-pass) - top_right RELABEL -:-
%
%%% Participle clause preceeding link %%%
%
% Attachment in the main clause
% ((las bicicletas y las motos) son prohibidas)
2067 - subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
2066 - conj-subord_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-ms_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-fs_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-mp_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-fp_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-ms_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-fs_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-mp_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - cuyo-fp_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - quien-s_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - quien-p_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - relatiu_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
2066 - prel-adv_subord-part_sn_$$ (sn,verb-pass) - top_right RELABEL -:-
%
%%% Coordinated NP %%%
%
% Attachment in the main clause
% armandose ((los enemigos y los traidores) son vencidos)
%7065 - subord-ger_$$ (cocr-n,verb-pass) - top_right RELABEL -:-
%7065 - - (coor-n,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
%4065 - conj-subord_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-ms_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-fs_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-mp_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-fp_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-ms_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-fs_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-mp_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-fp_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - quien-s_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - quien-p_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - relatiu_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-adv_subord-ger_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%
%4065 - conj-subord_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-ms_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-fs_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-mp_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-fp_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-ms_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-fs_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-mp_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - cuyo-fp_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - quien-s_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - quien-p_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - relatiu_$$ (coor-n,verb-pass) - top_right RELABEL -:-
%4065 - prel-adv_$$ (coor-n,verb-pass) - top_right RELABEL -:-


%%% VP --> PP %%%
%
%%% Preposition 'de' %%%
%
% Attachment in the main clause
% ((de prisa) fue vendido)
7063 - - (sp-de,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4063 - conj-subord_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - prel_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - prel-ms_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - prel-fs_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - prel-mp_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - prel-fp_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - cuyo-ms_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - cuyo-fs_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - cuyo-mp_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - cuyo-fp_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - quien-s_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - quien-p_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - relatiu_$$ (sp-de,verb-pass) - top_right RELABEL -:-
4063 - prel-adv_$$ (sp-de,verb-pass) - top_right RELABEL -:-
%
%%% Other prepositions %%%
%
% Attachment in the main clause
% ((en primavera) fue visto)
7059 - - (grup-sp,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4059 - conj-subord_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - prel_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - prel-ms_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - prel-fs_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - prel-mp_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - prel-fp_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - cuyo-ms_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - cuyo-fs_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - cuyo-mp_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - cuyo-fp_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - quien-s_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - quien-p_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - relatiu_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
4059 - prel-adv_$$ (grup-sp,verb-pass) - top_right RELABEL -:-
%
%%% Infinitive headed by preposition %%%
%
% Attachment in the main clause
% ((a trabajar) es ordenado)
7061 - - (grup-sp-inf,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4061 - conj-subord_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - prel_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - prel-ms_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - prel-fs_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - prel-mp_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - prel-fp_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - cuyo-ms_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - cuyo-fs_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - cuyo-mp_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - cuyo-fp_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - quien-s_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - quien-p_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - relatiu_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
4061 - prel-adv_$$ (grup-sp-inf,verb-pass) - top_right RELABEL -:-
%
%%% Coordinated PP %%%
%
% Attachment in the main clause
% ((en primavera y en verano) fue visto)
%7057 - - (coor-sp,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
%4057 - conj-subord_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - prel_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - prel-ms_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - prel-fs_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - prel-mp_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - prel-fp_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - cuyo-ms_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - cuyo-fs_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - cuyo-mp_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - cuyo-fp_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - quien-s_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - quien-p_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - relatiu_$$ (coor-sp,verb-pass) - top_right RELABEL -:-
%4057 - prel-adv_$$ (coor-sp,verb-pass) - top_right RELABEL -:-


%%% VP --> AP %%%
%
%%% General case %%%
%
% Attachment in the main clause
% ((serio) es visto)
7089 - - (s-adj,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4089 - conj-subord_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - prel_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - prel-ms_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - prel-fs_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - prel-mp_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - prel-fp_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - cuyo-ms_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - cuyo-fs_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - cuyo-mp_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - cuyo-fp_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - quien-s_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - quien-p_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - relatiu_$$ (s-adj,verb-pass) - top_right RELABEL -:-
4089 - prel-adv_$$ (s-adj,verb-pass) - top_right RELABEL -:-
%
%%% Coordinated AP %%%
%
% Attachment in the main clause
% ((feliz y contento) fue encontrado)
%7087 - - (coor-s-a,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause+
%4087 - conj-subord_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - prel_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - prel-ms_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - prel-fs_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - prel-mp_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - prel-fp_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - cuyo-ms_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - cuyo-fs_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - cuyo-mp_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - cuyo-fp_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - quien-s_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - quien-p_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - relatiu_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-
%4087 - prel-adv_$$ (coor-s-a,verb-pass) - top_right RELABEL -:-


%%% VP --> ADVERB %%%
%
%%% General case %%%
%
% Attachment in the main clause
7079 - - (sadv,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
7079 - conj-subord_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - prel_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - prel-ms_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - prel-fs_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - prel-mp_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - prel-fp_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - cuyo-ms_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - cuyo-fs_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - cuyo-mp_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - cuyo-fp_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - quien-s_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - quien-p_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - relatiu_$$ (sadv,verb-pass) - top_right RELABEL -:-
7079 - prel-adv_$$ (sadv,verb-pass) - top_right RELABEL -:-
%
%%% Coordinated adverbs %%%
%
% Attachment in the main clause
% ((ayer y hoy) es cuestionado)
%7077 - - (coor-sadv,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
%4077 - conj-subord_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - prel_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - prel-ms_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - prel-fs_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - prel-mp_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - prel-fp_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - cuyo-ms_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - cuyo-fs_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - cuyo-mp_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - cuyo-fp_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - quien-s_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - quien-p_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - relatiu_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-
%4077 - prel-adv_$$ (coor-sadv,verb-pass) - top_right RELABEL -:-


%%% VP --> NEGATION %%%
%
%%% General case %%%
%
% Attachment in the main clause
% ((no) fue encontrado)
7055 - - (neg,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4055 - conj-subord_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - prel_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - prel-ms_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - prel-fs_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - prel-mp_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - prel-fp_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - cuyo-ms_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - cuyo-fs_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - cuyo-mp_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - cuyo-fp_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - quien-s_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - quien-p_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - relatiu_$$ (neg,verb-pass) - top_right RELABEL -:-
4055 - prel-adv_$$ (neg,verb-pass) - top_right RELABEL -:-


%%% VP --> DATES %%%
%
%%% General case %%%
%
% Attachment in the main clause
% ((el 21 de febrero) fue encontrado)
7085 - - (data,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4085 - conj-subord_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - prel_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - prel-ms_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - prel-fs_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - prel-mp_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - prel-fp_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - cuyo-ms_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - cuyo-fs_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - cuyo-mp_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - cuyo-fp_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - quien-s_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - quien-p_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - relatiu_$$ (data,verb-pass) - top_right RELABEL -:-
4085 - prel-adv_$$ (data,verb-pass) - top_right RELABEL -:-


%%% VP --> INTERJECTION %%%
%
%%% General case %%%
%
% Attachment in the main clause
% ((ostras), fue encontrado)
7095 - - (interjeccio,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4095 - conj-subord_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - prel_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - prel-ms_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - prel-fs_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - prel-mp_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - prel-fp_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - cuyo-ms_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - cuyo-fs_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - cuyo-mp_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - cuyo-fp_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - quien-s_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - quien-p_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - relatiu_$$ (interjeccio,verb-pass) - top_right RELABEL -:-
4095 - prel-adv_$$ (interjeccio,verb-pass) - top_right RELABEL -:-


%%% VP --> INFINITIVE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
% ((chismorrear) ha sido prohibido)
7075 - - (grup-verb-inf,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4075 - conj-subord_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - prel_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - prel-ms_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - prel-fs_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - prel-mp_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - prel-fp_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - cuyo-ms_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - cuyo-fs_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - cuyo-mp_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - cuyo-fp_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - quien-s_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - quien-p_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - relatiu_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
4075 - prel-adv_$$ (grup-verb-inf,verb-pass) - top_right RELABEL -:-
%
%%% Coordinated infinitive clauses %%%
%
% Attachment in the main clause
% ((hacer deporte y comer sano) es recomendado)
%7073 - - (coor-inf,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
%4073 - conj-subord_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - prel_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - prel-ms_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - prel-fs_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - prel-mp_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - prel-fp_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - cuyo-ms_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - cuyo-fs_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - cuyo-mp_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - cuyo-fp_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - quien-s_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - quien-p_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - relatiu_$$ (coor-inf,verb-pass) - top_right RELABEL -:-
%4073 - prel-adv_$$ (coor-inf,verb-pass) - top_right RELABEL -:-


%%% VP --> GERUND CLAUSE %%%
%
%%% General clause %%%
%
% Attachment in the main clause
7083 - - (subord-ger,verb-pass) - top_right RELABEL -:-
7083 - - (forma-ger,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
4083 - conj-subord_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - prel_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-ms_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-fs_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-mp_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-fp_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-ms_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-fs_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-mp_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-fp_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - quien-s_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - quien-p_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - relatiu_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-adv_$$ (subord-ger,verb-pass) - top_right RELABEL -:-
%
4083 - conj-subord_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - prel_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-ms_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-fs_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-mp_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-fp_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-ms_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-fs_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-mp_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - cuyo-fp_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - quien-s_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - quien-p_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - relatiu_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
4083 - prel-adv_$$ (forma-ger,verb-pass) - top_right RELABEL -:-
%
%%% Coordinated gerund clauses %%%
%
% Attachment in the main clause
% ((insistiendo y buscando) fue encontrado)
%7081 - - (coor-ger,verb-pass) - top_right RELABEL -:-
%
% Attachment within finite clause
%4081 - conj-subord_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - prel_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - prel-ms_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - prel-fs_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - prel-mp_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - prel-fp_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - cuyo-ms_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - cuyo-fs_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - cuyo-mp_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - cuyo-fp_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - quien-s_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - quien-p_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - relatiu_$$ (coor-ger,verb-pass) - top_right RELABEL -:-
%4081 - prel-adv_$$ (coor-ger,verb-pass) - top_right RELABEL -:-


%%% VP --> PARTICIPLE CLAUSE %%%
%
%%% General case %%%
%
% Attachment in the main clause
7093 - - (subord-part,verb-pass) - top_right RELABEL -:-
